migration_id,current_path,current_domain,current_layer,target_domain,target_layer,target_path,reason,status,hash_source,hash_target
M001,backend/app/hoc/cus/activity/L6_drivers/threshold_driver.py,activity,L6 — Domain Driver,controls,L6 — Domain Driver,backend/app/hoc/cus/controls/L6_drivers/threshold_driver.py,"Accesses Limit and LimitBreach tables which belong to controls domain. The model is from `policy_control_plane`. The qualifier is ""WHAT limits apply"" (controls), not ""WHAT ran"" (activity). Header incorrectly says ""Scope: domain (activity)"" but data is controls-owned.",MOVED,5dd0c83c8511ca14c36ced0395193332462eb48f476a08df0a6ea6e78a5b4623,
M002,backend/app/hoc/cus/account/L5_notifications/engines/channel_engine.py,account,L4 — Domain Engine (in L5_notifications/engines/ path),integrations,L4 — Domain Engine (in L5_notifications/engines/ path),backend/app/hoc/cus/integrations/L5_notifications/engines/channel_engine.py,"Manages external system connections (Slack, PagerDuty, Teams, webhooks). Tests connectivity. Handles delivery to external channels. Matches integrations qualifier: ""webhook"", ""connector"", ""integration config"". Cross-domain callers (incidents, policies) use this to connect to external systems.",MOVED,5ad5feb23fc063425ac469c7724f6b4fedcd6962fff6e987a2dfe42a1b16f246,
M003,backend/app/hoc/cus/account/L5_support/CRM/engines/audit_engine.py,account,L8 — Catalyst / Verification,logs,L8 — Catalyst / Verification,backend/app/hoc/cus/logs/L5_support/CRM/engines/audit_engine.py,"Audit engine that reads frozen evidence and produces authoritative verdicts. ""Evidence is preserved"", ""Verdicts are immutable"". Matches logs: ""audit trail"", ""evidence record"", ""proof"".",MOVED,e8b4e2ba6d0dce427814b9be882140e77cff0ab2415b026a40aa2c049302fb98,
M004,backend/app/hoc/cus/account/L5_support/CRM/engines/job_executor.py,account,L5 — Execution & Workers,general,L5 — Execution & Workers,backend/app/hoc/cus/general/L5_support/CRM/engines/job_executor.py,"System-wide execution engine. Coordinates job step execution. ""WHEN and HOW actions execute"" matches general's ""execution coordinator"", ""workflow orchestration"". Not account-specific - it's infrastructure.",MOVED,c65a1e6a7836024bdecccb5b5160a645a6ee63a9f7b289a6d0a69a2d70c4e1e8,
M005,backend/app/hoc/cus/account/L6_drivers/worker_registry_driver.py,account,L6 — Domain Driver,integrations,L6 — Domain Driver,backend/app/hoc/cus/integrations/L6_drivers/worker_registry_driver.py,"Workers are external processing units/connectors. Worker discovery = finding available integration points. WorkerRegistry/WorkerConfig = integration configuration. Matches integrations: ""connector"", ""adapter"", ""integration config"".",MOVED,370dd2968acaecfc275a35fc869dc994481c898b888f52bbd858b751ed9473d3,
M006,backend/app/hoc/cus/analytics/L5_engines/alert_worker.py,analytics,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/alert_worker.py,"Retry logic and execution orchestration. ""retry logic"" is explicitly in general's qualifier_phrases. The content of alerts (cost metrics) is analytics, but this worker is about delivery mechanism/orchestration.",MOVED,ed30b9e5302c419a440cf8d6caeb029e2f7f0b28ccbbdfe6d09efba05c53f94f,
M007,backend/app/hoc/cus/analytics/L5_engines/cb_sync_wrapper.py,analytics,L5 — Domain Engine,controls,L5 — Domain Engine,backend/app/hoc/cus/controls/L5_engines/cb_sync_wrapper.py,"Circuit breaker functionality. ""circuit breaker"" is explicitly in controls' qualifier_phrases. This is about system limits/safety controls, not analytics.",MOVED,2adac3c8647ac510b8041af3b52976ab5ea6ae9fef18973ccc76d9410b031fe1,
M008,backend/app/hoc/cus/analytics/L5_engines/killswitch.py,analytics,L5 — Domain Engine,controls,L5 — Domain Engine,backend/app/hoc/cus/controls/L5_engines/killswitch.py,"""killswitch"" is EXPLICITLY in controls' qualifier_phrases. Emergency stop = system limit/control.",MOVED,c230ed84958bcc7ab84b0374ae6b6d7c3302e4417af2ac90ae337775110652be,
M009,backend/app/hoc/cus/analytics/L5_engines/manager.py,analytics,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/manager.py,"Envelope lifecycle management = orchestration. Coordinates envelope application and rollback. Matches general: ""workflow orchestrat"", ""coordinator"".",MOVED,face0e7b37a6f74b8b722ab00a3488ecd10f67667e6c2d8c85ac63b10fd1fedf,
M010,backend/app/hoc/cus/analytics/L5_engines/s2_cost_smoothing.py,analytics,L5 — Domain Engine,controls,L5 — Domain Engine,backend/app/hoc/cus/controls/L5_engines/s2_cost_smoothing.py,"Envelope defines LIMITS on system behavior (max_concurrent_jobs). ""throttle"" in controls qualifiers. The envelope is a control mechanism, even if triggered by analytics predictions.",MOVED,de1f63809bc502c1ad42a2bf7ebc6efcf2e6fa1bf0952b99986c7a6c20e9499c,
M011,backend/app/hoc/cus/analytics/L6_drivers/alert_driver.py,analytics,L6 — Domain Driver,general,L6 — Domain Driver,backend/app/hoc/cus/general/L6_drivers/alert_driver.py,"Driver follows its engine. alert_worker → general, so alert_driver → general for consistency.",MOVED,583cb09a6b7d9475bec2ac8837ffdd92e4444aa5377f7a7886ba627ad9935a71,
M012,backend/app/hoc/cus/analytics/L6_drivers/circuit_breaker.py,analytics,L6 — Domain Driver,controls,L6 — Domain Driver,backend/app/hoc/cus/controls/L6_drivers/circuit_breaker.py,"""circuit breaker"" is EXPLICITLY in controls' qualifier_phrases. Circuit breakers are safety controls that limit system behavior when thresholds are exceeded. The fact that it creates ""incidents"" (CB incidents) is coincidental naming - these are control state records, not domain Incidents.",MOVED,03ad288bbe357fbb0c0ecec2d4f3b13ab102557d16a4a80f350b0c450c3e7cc5,
M013,backend/app/hoc/cus/analytics/L6_drivers/circuit_breaker_async.py,analytics,L6 — Domain Driver,controls,L6 — Domain Driver,backend/app/hoc/cus/controls/L6_drivers/circuit_breaker_async.py,"Same as sync version. ""circuit breaker"" is EXPLICITLY in controls' qualifier_phrases. This is the async variant of the same control mechanism.",MOVED,46b3df5ca4eaa529f4c9d52874d613907b09844f384302487ca14079ccac052d,
M014,backend/app/hoc/cus/incidents/L5_engines/channel_engine.py,incidents,L5 — Domain Engine,integrations,L5 — Domain Engine,backend/app/hoc/cus/integrations/L5_engines/channel_engine.py,"Manages external system connections (Slack, PagerDuty, Teams webhooks). The qualifier phrase ""webhook"", ""connector"", ""integration"" are explicit in integrations' qualifier_phrases. Called by multiple domains (cross-domain), not incident-specific.",MOVED,c53324baaf293a2a08f99527aa1d01fd74d83e853af28c031510171774da54cc,
M015,backend/app/hoc/cus/incidents/L5_engines/degraded_mode_checker.py,incidents,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/degraded_mode_checker.py,"Primary decision is ""WHEN runs can execute"" (governance enforcement). Creating incidents is a side effect, not the core decision. Matches general's qualifier_phrases: ""governance enforcement"", ""runtime enforcement"". The file decides whether to BLOCK/WARN runs based on system state — that's runtime orchestration.",MOVED,b3f610fedb710b649787074104ac94e3df66c3d900f90bb387069a2e0764e2b0,
M016,backend/app/hoc/cus/incidents/L5_engines/evidence_report.py,incidents,L5 — Domain Engine,logs,L5 — Domain Engine,backend/app/hoc/cus/logs/L5_engines/evidence_report.py,"Matches logs' qualifier_phrases: ""evidence report"", ""proof"", ""immutable record"". The file generates legal-grade evidence documents — that's audit trail domain, not incident classification. An incident is the SUBJECT of the report; the DECISION is about evidence completeness and verification. | IMPORT REPOINTED: guard.py:1837 repointed to logs.L5_engines.evidence_report",DELETE_DUPLICATE,28e06c132f52cf0b250852aacfe5f9e1fd00d04738dd362df159999c13bcf7fd,4150160b4ae6b0340eaee13379321823f9c91323733e54ed2e06f99af0161e3a
M017,backend/app/hoc/cus/incidents/L5_engines/failure_mode_handler.py,incidents,L5 — Domain Engine,policies,L5 — Domain Engine,backend/app/hoc/cus/policies/L5_engines/failure_mode_handler.py,"Called by prevention_engine.py (policy domain). The decision is ""what happens when policy evaluation fails"" — that's policy behavior, not incident classification. The file doesn't classify failures as incidents; it determines the policy engine's response to its own failures.",MOVED,6178d6f7fd3669e6237361d961e1f22267cc6a67bd8bbb90c995e252aa43f0d3,
M018,backend/app/hoc/cus/incidents/L5_engines/lessons_engine.py,incidents,L5 — Domain Engine (System Truth),policies,L5 — Domain Engine (System Truth),backend/app/hoc/cus/policies/L5_engines/lessons_engine.py,"""lesson learned"" is EXPLICITLY in policies' qualifier_phrases. Lessons are the ""memory substrate for policy evolution."" References POLICIES_DOMAIN_AUDIT.md.",MOVED,c94234ce453e00f3ff1a773f66fc2fa83a69aa0a5e06876832ee707aa29b3db2,
M019,backend/app/hoc/cus/incidents/L5_engines/mapper.py,incidents,L5 — Domain Engine,logs,L5 — Domain Engine,backend/app/hoc/cus/logs/L5_engines/mapper.py,"Maps incidents to SOC2 controls for compliance/audit purposes. Matches logs: ""evidence record"", ""proof"", ""audit"".",MOVED,696ecc2195df0e16fe46ff11682e68e2740c79249651cdb143f749edf8555a33,
M020,backend/app/hoc/cus/incidents/L5_engines/panel_invariant_monitor.py,incidents,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/panel_invariant_monitor.py,"Monitors system health for governance failures. ""governance enforcement"" in general's qualifier_phrases. Infrastructure monitoring, not incident classification. | Source deleted (zero callers, target is canonical)",DELETE_DUPLICATE,8c2bb2467239ea19921d862c873c3015d74ba081015a1cfb33942db8a58a09dc,457ff7476231d90cfd014fbabe0a8193cb0fbf4bae6c82e3f815898cb595b78c
M021,backend/app/hoc/cus/incidents/L5_engines/panel_verification_engine.py,incidents,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/panel_verification_engine.py,"Enforces system-wide determinism rules for panels. Infrastructure verification, not incident classification.",MOVED,65d6a37dca98f06c750e61b557b61938778583ca9c6ba866d9234d96e2c5b603,
M022,backend/app/hoc/cus/incidents/L5_engines/pdf_renderer.py,incidents,L5 — Domain Engine,logs,L5 — Domain Engine,backend/app/hoc/cus/logs/L5_engines/pdf_renderer.py,"Renders evidence documentation for compliance. Similar to evidence_report.py. Matches logs: ""evidence record"", ""proof"". | IMPORT REPOINTED: incidents.py:1852,1918,1984 repointed to logs.L5_engines.pdf_renderer",DELETE_DUPLICATE,f76b79bf58aa52c07e25abc4e34dc105c0c4a511dbfcdee795ec34795932449e,2d269345eb38d14b7274c90c79cb251371ae6d21bc0408a4e45be4c56876e2e9
M023,backend/app/hoc/cus/incidents/L5_engines/recovery_evaluation_engine.py,incidents,L5 — Domain Engine (System Truth),policies,L5 — Domain Engine (System Truth),backend/app/hoc/cus/policies/L5_engines/recovery_evaluation_engine.py,"Evaluates recovery RULES to make decisions. Imports RecoveryMatcher from policies domain. ""Rule evaluation"" is policy domain.",MOVED,093df4850276c2b3c7a1454dade226e70a5cbf4bf0f3321eddfd87670c08f080,
M024,backend/app/hoc/cus/incidents/L5_engines/runtime_switch.py,incidents,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/runtime_switch.py,"""Runtime toggle for governance enforcement"" matches general's ""runtime enforcement"" and ""governance enforcement"". System-wide runtime orchestration, not customer-configured limits. | Source deleted (zero callers, target is canonical)",DELETE_DUPLICATE,595823d192318cbaf2045c48ae3496637b579950755f8bd78d3227ec5ec6f139,fe7347961520795fabb4812b2009ce6a89f24e4a5d0d96116e75dd33fcae4a05
M025,backend/app/hoc/cus/incidents/L6_drivers/scoped_execution.py,incidents,L6 — Domain Driver,controls,L6 — Domain Driver,backend/app/hoc/cus/controls/L6_drivers/scoped_execution.py,"""cost ceiling"" matches controls' ""cost limit"". ""action limits"" matches controls' ""rate limit"". Enforces execution limits.",MOVED,01f6f705630fd319594eda537401ddbf7c8f58862c1a8cb3de3daf4179b18bd1,
M026,backend/app/hoc/cus/logs/L5_engines/alert_fatigue.py,logs,L5 — Domain Engine,controls,L5 — Domain Engine,backend/app/hoc/cus/controls/L5_engines/alert_fatigue.py,"""Rate limit"" is EXPLICITLY in controls' qualifier_phrases. Controls WHEN alerts are sent via rate limiting and deduplication.",MOVED,1c3eda6f4d1fd8363afb68d1bbf445f0c08d9fe7cabc0dd6dc1063133d89b173,
M027,backend/app/hoc/cus/logs/L5_engines/audit_durability.py,logs,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/audit_durability.py,"""governance enforcement"" in general's qualifier_phrases. This is governance enforcement for audit system invariants - decides WHEN operations can proceed based on durability.",MOVED,585595f6ba0699704e0b668e6ff9afd4ce5f9d20ed4a389ba5716eb5b1181d38,
M028,backend/app/hoc/cus/logs/L5_engines/monitors_facade.py,logs,L5 — Domain Engine,integrations,L5 — Domain Engine,backend/app/hoc/cus/integrations/L5_engines/monitors_facade.py,"Monitors external services (HTTP, TCP, DNS health). Matches integrations ""connector"", ""external"". Not about immutable audit records.",MOVED,e43a12a46f973d44b426ec2ac07f370e3afd7a3080da6d6e518ee59038b5aef4,
M029,backend/app/hoc/cus/logs/L5_engines/notifications_facade.py,logs,L5 — Domain Engine,integrations,L5 — Domain Engine,backend/app/hoc/cus/integrations/L5_engines/notifications_facade.py,"Delivers notifications to external channels (email, Slack, webhook, SMS). Matches integrations ""webhook"", ""external adapter"", ""connector"". Not about immutable audit records.",MOVED,04830280d5d82ea94a1b179848762d96db665d0870480b1f86cc6c4587561d58,
M030,backend/app/hoc/cus/logs/L5_engines/alerts_facade.py,logs,L5 — Domain Engine,controls,L5 — Domain Engine,backend/app/hoc/cus/controls/L5_engines/alerts_facade.py,"Manages customer-configured alert rules with thresholds and conditions. ""threshold config"" is in controls' qualifier_phrases. Alert rules define WHEN alerts fire based on limits/thresholds - that's controls domain.",MOVED,67702b18cb70180f80f11ded566e73e8f5a15c7602f3bb8ff005cb13ff90fce3,
M031,backend/app/hoc/cus/logs/L5_engines/connectors_facade.py,logs,L5 — Domain Engine,integrations,L5 — Domain Engine,backend/app/hoc/cus/integrations/L5_engines/connectors_facade.py,"""connector"" is explicitly in integrations' qualifier_phrases. Manages external HTTP, SQL, MCP connectors. Core external system connectivity. | Source deleted (zero callers, target is canonical)",DELETE_DUPLICATE,2e73497efa87cb7c0f786aca8923d3eccea773536f1ff1f3ee12d08de722e483,086505a8d6d72b1e3e2129fbc24d5b15d171b1b6982b23124c089e9015e49786
M032,backend/app/hoc/cus/logs/L5_engines/controls_facade.py,logs,L5 — Domain Engine,controls,L5 — Domain Engine,backend/app/hoc/cus/controls/L5_engines/controls_facade.py,"""killswitch"", ""circuit breaker"", ""feature flag"", ""throttle"" are ALL explicitly in controls' qualifier_phrases. This IS the controls domain facade.",MOVED,0e91b0d57e8d1acefadeaeaed4562a9525d5eea930edbba2e313d2ca1681821b,
M033,backend/app/hoc/cus/logs/L5_engines/datasources_facade.py,logs,L5 — Domain Engine,integrations,L5 — Domain Engine,backend/app/hoc/cus/integrations/L5_engines/datasources_facade.py,"Manages external data sources. Imports from `integrations.L5_schemas.datasource_model`. External system connection management = integrations. | Source deleted (zero callers, target is canonical)",DELETE_DUPLICATE,7581e0fd2fc0672c1bbad1a141c541c8d03b73c1ce02ca9ceb34d1016048ba34,48657e617f2eaee4db50ae70bbe8158297e90a191ee925a786c1200193a2824e
M034,backend/app/hoc/cus/logs/L5_engines/detection_facade.py,logs,L5 — Domain Engine,analytics,L5 — Domain Engine,backend/app/hoc/cus/analytics/L5_engines/detection_facade.py,"Anomaly detection = behavioral analysis (deriving anomalies from data patterns). ""behavioral analysis"" and ""divergence"" are in analytics' qualifier_phrases. Detection is about deriving insights, not classifying incidents. | Source deleted (zero callers, target is canonical)",DELETE_DUPLICATE,96b9881a4f5824daed4a4e8cb87b509994e426b479ca70f807c65c7e1b10912a,d4eba31369b1d327db29fa0cc50e92fbe8f94c3451319f7652de7d761cc0eb28
M035,backend/app/hoc/cus/logs/L5_engines/durability.py,logs,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/durability.py,"""governance enforcement"" is in general's qualifier_phrases. Enforces system-wide durability invariants before operations proceed. Same pattern as audit_durability.py.",MOVED,585595f6ba0699704e0b668e6ff9afd4ce5f9d20ed4a389ba5716eb5b1181d38,
