migration_id,current_path,current_domain,current_layer,target_domain,target_layer,target_path,reason,status,hash_source,hash_target
M036,backend/app/hoc/cus/logs/L5_engines/lifecycle_facade.py,logs,L5 — Domain Engine,general/L5_engines/lifecycle/,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/lifecycle/lifecycle_facade.py,"System-wide lifecycle management that defines canonical agent/run states. Activity domain needs to IMPORT from this to define LLM_RUN states. This is shared infrastructure, not activity-specific logic. Move to `general/L5_engines/lifecycle/lifecycle_facade.py`.",MOVED,806f4c831ca2e26548bb62b4be5fd1164e1258ba7f308393cb1a6f1e6cf64150,
M037,backend/app/hoc/cus/logs/L5_engines/retrieval_facade.py,logs,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/retrieval_facade.py,"Facade over RetrievalMediator which is system-wide data access governance. Provides unified access to multiple data planes with policy enforcement. Cross-domain orchestration, not logs-specific.",MOVED,65f62ba75b7c3f8e59ff239d57d0054706dba5f3fef5bcdbb535615a43a4e847,
M038,backend/app/hoc/cus/logs/L5_engines/retrieval_mediator.py,logs,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/retrieval_mediator.py,"Central orchestrator for data access that coordinates policies (policy check), integrations (connectors), and logs (evidence). Matches general's ""gateway control"" qualifier. System-wide data access governance, not domain-specific.",MOVED,61c3fdc52a5f5a614bb6d66bb76e688b47479140c629987955c3403bb1af5d55,
M039,backend/app/hoc/cus/logs/L5_engines/panel_slot_evaluator.py,logs,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/panel_slot_evaluator.py,"Panel slot evaluation is system-wide UI infrastructure. Computes system_state, attention signals for panels. Infrastructure for all domains' panels, not logs-specific.",MOVED,61933bee96a9c2f3113aba942cb2e5ae7f372e9c3df60326888be3c455ce7bc8,
M040,backend/app/hoc/cus/logs/L5_engines/scheduler_facade.py,logs,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/scheduler_facade.py,"Job scheduling is system-wide orchestration. Controls WHEN things execute. Matches general's ""execution order"" and ""workflow orchestrat"" patterns. Not logs-specific. | Source deleted (zero callers, target is canonical)",DELETE_DUPLICATE,36a61ff1f69add96cc4995d402086ac3dbf0f3c614d464cee28241fa62b80274,8fd355593a1a65fd7052b8bbd0132946a94c0d6c4861dc18806dcdd8ba3673a8
M041,backend/app/hoc/cus/logs/L5_engines/service.py,logs,L5 — Domain Engine,integrations,L5 — Domain Engine,backend/app/hoc/cus/integrations/L5_engines/service.py,"Credential/vault management for connectors. Callers include ConnectorRegistry. Secrets management for external connections matches integrations' ""integration config"" qualifier.",MOVED,c418f98a64a06b57fe7c291978c8ea0859c58890ca828183dd4cef167c53c19f,
M042,backend/app/hoc/cus/policies/L5_controls/drivers/killswitch_read_driver.py,policies,L6 — Driver,controls,L6 — Driver,backend/app/hoc/cus/controls/L5_controls/drivers/killswitch_read_driver.py,"""killswitch"" is EXPLICITLY in controls' qualifier_phrases. Driver",MOVED,54b0eb0ed413e34f3b134b2f11586733a8f1c87311fa5c0e3c727eb9cba3bd46,
M043,backend/app/hoc/cus/policies/L5_controls/drivers/runtime_switch.py,policies,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_controls/drivers/runtime_switch.py,"""governance enforcement"" matches general's qualifier. System-wide",MOVED,aef8649ca57b0cf89f94d9b2d20e87ae05016b72a38ad90e43e6ce005ae7754f,
M044,backend/app/hoc/cus/policies/L5_controls/engines/degraded_mode_checker.py,policies,L4 — Domain Engines,general,L4 — Domain Engines,backend/app/hoc/cus/general/L5_controls/engines/degraded_mode_checker.py,Governance state management deciding WHEN actions can execute.,MOVED,36a4051797ed1e07459ca3bbe724c78f3725476a91f787ae71990f07c8142ede,
M045,backend/app/hoc/cus/policies/L5_controls/engines/customer_killswitch_read_engine.py,policies,L5 — Domain Engine,controls,L5 — Domain Engine,backend/app/hoc/cus/controls/L5_controls/engines/customer_killswitch_read_engine.py,"""killswitch"" is EXPLICITLY in controls' qualifier_phrases.",MOVED,2b3f4212bf0768e9059e1f723712dc68c59afdd30bff55ba582060e654bc6ff9,
M046,backend/app/hoc/cus/policies/L5_schemas/retry.py,policies,L6 — Platform Substrate (per header),general,L6 — Platform Substrate (per header),backend/app/hoc/cus/general/L5_schemas/retry.py,"""retry logic"" is EXPLICITLY in general's qualifier_phrases. Retry",MOVED,5b4aadb6392e53a22cc872372174d52a76f477d0007ca52f0c40f9e7541a91be,
M047,backend/app/hoc/cus/policies/L5_schemas/overrides.py,policies,L5 — Domain Schema,controls,L5 — Domain Schema,backend/app/hoc/cus/controls/L5_schemas/overrides.py,"Limit override schemas. Overrides temporarily modify LIMITS, which",MOVED,14df3849fae83efc27437f2b6b8eab89a8f96168eb689b62340db3746808c892,
M048,backend/app/hoc/cus/policies/L5_schemas/simulation.py,policies,L5 — Domain Schema,controls,L5 — Domain Schema,backend/app/hoc/cus/controls/L5_schemas/simulation.py,"Limit simulation schemas. ""rate limit"", ""budget"", ""threshold limit""",MOVED,48fd90fd190c58979128478de0b2aa7273a32a39363fbdd4f3dd20796e114e6e,
M049,backend/app/hoc/cus/policies/L5_schemas/policy_limits.py,policies,L5 — Domain Schema,controls,L5 — Domain Schema,backend/app/hoc/cus/controls/L5_schemas/policy_limits.py,"Despite name ""policy_limits"", these are LIMIT schemas (budget, rate,",MOVED,00290bc4004151ce6cf3a198ccf9d65469910750c969d0992f40252c525324cf,
M050,backend/app/hoc/cus/policies/L6_drivers/alert_emitter.py,policies,L6 — Domain Driver,general,L6 — Domain Driver,backend/app/hoc/cus/general/L6_drivers/alert_emitter.py,"Alert emission is system-wide notification orchestration (WHEN and | Source deleted (zero callers, target is canonical)",DELETE_DUPLICATE,0a7aca6e6fabe0f5c54349e27c20c03dbd9e6d44bed869b9795f3f6859561ab1,3569ac10bc0278d1570cc00c8735f842ab5b172f42f4457c4c95484877ed624d
M051,backend/app/hoc/cus/policies/L6_drivers/override_driver.py,policies,L6 — Domain Driver,controls,L6 — Domain Driver,backend/app/hoc/cus/controls/L6_drivers/override_driver.py,Limit overrides belong to controls domain. The file manages temporary,MOVED,bc89d81017341b222c8b75fc6a2b3d7f78bf3d51dacb7a616c7ace8f47a0f76d,
M052,backend/app/hoc/cus/policies/L6_drivers/budget_enforcement_driver.py,policies,L6 — Data Access Driver,controls,L6 — Data Access Driver,backend/app/hoc/cus/controls/L6_drivers/budget_enforcement_driver.py,"""budget"" is EXPLICITLY in controls' qualifier_phrases. Budget",MOVED,27313a3cb30527ec3e1396a2d203f28ebf46a35d46fb6fc773e36958cceda309,
M053,backend/app/hoc/cus/policies/L6_drivers/capture.py,policies,L6 — Domain Driver,logs,L6 — Domain Driver,backend/app/hoc/cus/logs/L6_drivers/capture.py,"Evidence capture/persistence. ""evidence record"" is in logs' qualifier_phrases.",MOVED,1cdb4d74b76fba0e2ed3746fb93227d93d1902af6ab0ec9ed2e8e7b24575fcec,
M054,backend/app/hoc/cus/policies/L6_drivers/cross_domain.py,policies,L6 — Domain Driver,general,L6 — Domain Driver,backend/app/hoc/cus/general/L6_drivers/cross_domain.py,"Cross-domain orchestration coordinating policies↔analytics↔incidents. | Source deleted (zero callers, target is canonical)",DELETE_DUPLICATE,b6db56fc7f66ff5da7aabe4a44370c35dde13f34e2a2d6523bb6b3f516e4bc6f,0b128a296c7785c255c8cc5106a1e59cabcdf2c228673c0a2b3b760552532546
M055,backend/app/hoc/cus/policies/L6_drivers/dag_executor.py,policies,L6 — Domain Driver,general,L6 — Domain Driver,backend/app/hoc/cus/general/L6_drivers/dag_executor.py,"""execution order"" is in general's qualifier_phrases. DAG execution",MOVED,f844a0755cc06a0c1bd48c7ffca1affa4cd226c55732f0ab786e88f7e2cd0c8c,
M056,backend/app/hoc/cus/policies/L6_drivers/governance_signal_driver.py,policies,L6 — Domain Driver,general,L6 — Domain Driver,backend/app/hoc/cus/general/L6_drivers/governance_signal_driver.py,"""governance enforcement"" in general's qualifier_phrases. Governance",MOVED,0d9b19d7ef2760b3d69b839c88598efb0c89a1528b0587cc55880e0ceeed5ee8,
M057,backend/app/hoc/cus/policies/L6_drivers/keys_driver.py,policies,L6 — Domain Driver,apis,L6 — Domain Driver,backend/app/hoc/cus/apis/L6_drivers/keys_driver.py,"""api key"" is EXPLICITLY in apis' qualifier_phrases. API key data",MOVED,385ac8944b80beadd476452cb49e23c6512f181392a61ec1e735ab199d3a8e43,
M058,backend/app/hoc/cus/policies/L6_drivers/limits_read_driver.py,policies,L6 — Data Access Driver,controls,L6 — Data Access Driver,backend/app/hoc/cus/controls/L6_drivers/limits_read_driver.py,"""limit"" is EXPLICITLY in controls' qualifier_phrases. Limits read",MOVED,5aa1f9ed1bc2a74fe0419d68b2c5332d571a468b76453d852ac58b020c8853ca,
M059,backend/app/hoc/cus/policies/L6_drivers/llm_threshold_driver.py,policies,L6 — Domain Driver,controls,L6 — Domain Driver,backend/app/hoc/cus/controls/L6_drivers/llm_threshold_driver.py,"""threshold config"" is in controls' qualifier_phrases. Threshold",MOVED,0ebb8cae79f04859a8cda17791d44cf52375c0b2a6c8cb4d0114f5f488991f85,
M060,backend/app/hoc/cus/policies/L6_drivers/orphan_recovery.py,policies,L6 — Domain Driver,activity,L6 — Domain Driver,backend/app/hoc/cus/activity/L6_drivers/orphan_recovery.py,"""run lifecycle"", ""run state"" are in activity's qualifier_phrases.",MOVED,6445c9dce566454f7a990bc4d49a31eda18ed4cb0c2eed9cd66f172a0d330bcc,
M061,backend/app/hoc/cus/policies/L6_drivers/policy_limits_driver.py,policies,L6 — Domain Driver,controls,L6 — Domain Driver,backend/app/hoc/cus/controls/L6_drivers/policy_limits_driver.py,"""limit"" is EXPLICITLY in controls' qualifier_phrases. This driver",MOVED,2f94adae2e7aa300cebb21ffdd0c41e7ca6200cd7fc138defcd348ad1e6b39de,
M062,backend/app/hoc/cus/policies/L5_engines/audit_engine.py,policies,L8 — Catalyst / Verification,logs,L8 — Catalyst / Verification,backend/app/hoc/cus/logs/L5_engines/audit_engine.py,"""audit"" is EXPLICITLY in logs' qualifier_phrases. This engine",MOVED,18064c94e1d33775563ace0ad4b19da9d6f468a9ae8482b65b345f8071eb1bc6,
M063,backend/app/hoc/cus/policies/L5_engines/audit_evidence.py,policies,L5 — Domain Engine,logs,L5 — Domain Engine,backend/app/hoc/cus/logs/L5_engines/audit_evidence.py,"""audit trail"", ""evidence record"" are in logs' qualifier_phrases. | Source deleted (zero callers, target is canonical)",DELETE_DUPLICATE,92343c5315875438d15c03c2ea198745c3b35999de5e72eb0dade96cbacdf478,030a9db74f894a8a169c5f2c1a9df76301e9268b61be811e269484e2d4e3ef7e
M064,backend/app/hoc/cus/policies/L5_engines/billing_provider.py,policies,L5 — Domain Engine,account,L5 — Domain Engine,backend/app/hoc/cus/account/L5_engines/billing_provider.py,"""billing"", ""subscription"" are in account's qualifier_phrases.",MOVED,1483ac2f5ff28d5a1736ab715b769d8aa2d52806c632ef5261cf761c31cc36fb,
M065,backend/app/hoc/cus/policies/L5_engines/budget_enforcement_engine.py,policies,L4 — Domain Engine (System Truth),controls,L4 — Domain Engine (System Truth),backend/app/hoc/cus/controls/L5_engines/budget_enforcement_engine.py,"""budget"" is EXPLICITLY in controls' qualifier_phrases. Budget",MOVED,4daeb23c1b26b88449af3a88f2bb8b5b334f1c6e918441c298a833671235bce0,
M066,backend/app/hoc/cus/policies/L5_engines/certificate.py,policies,L3 — Boundary Adapter,logs,L3 — Boundary Adapter,backend/app/hoc/cus/logs/L5_engines/certificate.py,"""proof"", ""evidence record"" are in logs' qualifier_phrases. | IMPORT REPOINTED: guard.py:83 repointed to logs.L5_engines.certificate",DELETE_DUPLICATE,b4cf1cddb2d6a8bf0dd94b5a9c1873df2b7fb918aa6f93b564cc9c1fee77934d,321c5ffb08a552d7bf8b19996facb70baf430ca2aaaa8510ab4fc6fdfd95c5f9
M067,backend/app/hoc/cus/policies/L5_engines/constraint_checker.py,policies,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/constraint_checker.py,"""governance enforcement"" in general's qualifier_phrases. Enforces",MOVED,1f630f83f952bcaecff859736e9a9ecac4a9c3af992a31fe7b35a2690c58cabe,
M068,backend/app/hoc/cus/policies/L5_engines/contract_engine.py,policies,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/contract_engine.py,"""job state"" in general's qualifier_phrases. Contract state machine",MOVED,c905749ae4329d1f145e4edb79941fa2b3000fe0d72d501a2c5dbd3b55bd7362,
M069,backend/app/hoc/cus/policies/L5_engines/control_registry.py,policies,L5 — Domain Engine,logs,L5 — Domain Engine,backend/app/hoc/cus/logs/L5_engines/control_registry.py,SOC2 compliance control registry is audit/compliance infrastructure.,MOVED,2d3b8087aeb884804c7c07fc2d257b2f5791681bc3d7fdf7ce55216834b39cf6,
M070,backend/app/hoc/cus/policies/L5_engines/controls_facade.py,policies,L5 — Domain Engine,controls,L5 — Domain Engine,backend/app/hoc/cus/controls/L5_engines/controls_facade.py,"Manages killswitches, circuit breakers, feature flags, throttles - all",MOVED,dff004c6bd379d344ef44245d8ab1910d30dde06961387937b3d94c65aa30374,
M071,backend/app/hoc/cus/policies/L5_engines/dag_sorter.py,policies,L5 — Domain Engine,general,L5 — Domain Engine,backend/app/hoc/cus/general/L5_engines/dag_sorter.py,Determines execution ORDER of policies - orchestration concern. Belongs,MOVED,884be22db021c5742cd879b8e3330f7fbb47254b6e5b706bc26d550f046f077b,
M072,backend/app/hoc/cus/policies/L5_engines/decisions.py,policies,L5 — Domain Engine,controls,L5 — Domain Engine,backend/app/hoc/cus/controls/L5_engines/decisions.py,"Abuse protection decisions (throttle, reject) are enforcement of limits.",MOVED,798ba3045577b28aea3f28fec52c84613fcc2399ce4c8b5f7188291551b61219,
M073,backend/app/hoc/cus/integrations/L3_adapters/customer_killswitch_adapter.py,integrations,L3 — Boundary Adapter,controls,L3 — Boundary Adapter,backend/app/hoc/cus/controls/L3_adapters/customer_killswitch_adapter.py,"""killswitch"" is EXPLICITLY in controls' qualifier_phrases. Adapters",MOVED,5a444f8ff9e32898119d9a5c7740072e32f33867bb8070fdd8a7ad85c4c7cdc2,
M074,backend/app/hoc/cus/integrations/L3_adapters/founder_contract_review_adapter.py,integrations,L3 — Boundary Adapter,policies,L3 — Boundary Adapter,backend/app/hoc/cus/policies/L3_adapters/founder_contract_review_adapter.py,Translates policy Contract domain models for review. Imports from,MOVED,425481b2bc656bddcb419134ae65fe95781ea172c29724226c7d83e4b66c849a,
M075,backend/app/hoc/cus/integrations/L3_adapters/policy_adapter.py,integrations,L3 — Boundary Adapter,policies,L3 — Boundary Adapter,backend/app/hoc/cus/policies/L3_adapters/policy_adapter.py,"""policy evaluation"" is in policies' qualifier_phrases. Imports from",MOVED,6a66c25258951f36eeadbdf4820891672717e1022ece9cb4e5fc0c61302a0a80,
M076,backend/app/hoc/cus/integrations/L5_engines/cost_safety_rails.py,integrations,L5 — Domain Engine,controls,L5 — Domain Engine,backend/app/hoc/cus/controls/L5_engines/cost_safety_rails.py,"""cost limit"", ""budget"" are in controls' qualifier_phrases. Cost safety",MOVED,3e21755c27412d6f8f6d084d31e66f222e4e01eccce5cf913be34c34cb5d0cdd,
M077,backend/app/hoc/cus/integrations/L5_engines/cost_snapshots.py,integrations,L5/L6 — HYBRID (pending refactor),analytics,L5/L6 — HYBRID (pending refactor),backend/app/hoc/cus/analytics/L5_engines/cost_snapshots.py,"""cost analysis"" is in analytics' qualifier_phrases. Cost snapshot",MOVED,465be03531da23a1a601c22745608c94974fda47a9096284a4ff2d80696903c8,
M078,backend/app/hoc/cus/integrations/L5_engines/cus_telemetry_service.py,integrations,L5 — Domain Engine,activity,L5 — Domain Engine,backend/app/hoc/cus/activity/L5_engines/cus_telemetry_service.py,"Telemetry ingestion records LLM run execution data. ""trace"", ""execution",MOVED,ae9ffb1cda65988b7bf6cc90bdea20eef1dd8f3cc0ed7bc36244359aa64e1922,
M079,backend/app/hoc/cus/integrations/L5_engines/identity_resolver.py,integrations,L5 — Domain Engine,account,L5 — Domain Engine,backend/app/hoc/cus/account/L5_engines/identity_resolver.py,"Identity resolution answers ""WHO is this actor?"" which is the account | Source deleted (zero callers, target is canonical)",DELETE_DUPLICATE,5c648d58e3fad686b93481a2562eea4eaa3b7206b383d7bf41669790ab62f8d0,0031941ce8429b0db4a78f9a4cf1f37b588ce6d6e1c12473dca8f80e3f6757ed
M080,backend/app/hoc/cus/integrations/L5_engines/learning_proof_engine.py,integrations,L5 — Domain Engine,policies,L5 — Domain Engine,backend/app/hoc/cus/policies/L5_engines/learning_proof_engine.py,"""lesson learned"" is in policies' qualifier_phrases. Learning proof",MOVED,defb417970a5e8186e1437b4f241a6122a12ba810bdba2e063ec451f4341a41b,
M081,backend/app/hoc/cus/integrations/L5_schemas/cost_snapshot_schemas.py,integrations,L5 — Domain Schemas,analytics,L5 — Domain Schemas,backend/app/hoc/cus/analytics/L5_schemas/cost_snapshot_schemas.py,Schemas for cost snapshot computation which is analytics domain.,MOVED,6d551299da9b130af4e167b1eeb9fc4aed99bc7f70abe15bc80bafa4a2fee7b8,
M082,backend/app/hoc/cus/integrations/L6_drivers/bridges_driver.py,integrations,L6 — Domain Driver,logs,L6 — Domain Driver,backend/app/hoc/cus/logs/L6_drivers/bridges_driver.py,"""audit trail"" is in logs' qualifier_phrases. Records policy activation",MOVED,e9d6714c1fd6e0baf737d8fac888762da9f9205e5359cd42771e876b687553c2,
M083,backend/app/hoc/cus/integrations/L6_drivers/knowledge_plane.py,integrations,L6 — Domain Driver,general,L6 — Domain Driver,backend/app/hoc/cus/general/L6_drivers/knowledge_plane.py,"Product marked as ""system-wide"". Knowledge plane is cross-domain",MOVED,17d146232a31dfc67cf1944ab15d2fcccf652aa1ee3a00bf7ed441b6c5cd7cba,
