file_path,current_domain,layer,header_quality,role_text,v1_inferred_domain,v1_confidence,v2_inferred_domain,v2_confidence,v2_override,needs_split,evidence,notes
integrations/L3_adapters/weaviate_adapter.py,integrations,L3 — Boundary Adapters,PARTIAL,Weaviate vector store adapter,integrations,MEDIUM,apis,MEDIUM,YES,NO,phrase:key; code:apikey,V2 OVERRIDE: integrations -> apis; MISPLACED in integrations
integrations/L3_adapters/webhook_adapter.py,integrations,L3 — Boundary Adapters,PARTIAL,Webhook notification adapter with retry logic,integrations,HIGH,integrations,HIGH,NO,NO,phrase:webhook; phrase:adapter,
integrations/L3_adapters/workers_adapter.py,integrations,L3 — Boundary Adapter,PARTIAL,Worker execution boundary adapter (L2 → L3 → L4),integrations,MEDIUM,integrations,MEDIUM,NO,NO,phrase:adapter; code:adapter_,
integrations/L5_engines/bridges.py,integrations,L5/L6 — HYBRID (pending refactor),FULL,Integration bridge abstractions with embedded DB operations,integrations,MEDIUM,incidents,HIGH,YES,NO,phrase:incident; phrase:guard; code:incident_; code:failure_,V2 OVERRIDE: integrations -> incidents; MISPLACED in integrations
integrations/L5_engines/connectors_facade.py,integrations,L5 — Domain Engine,FULL,Connectors Facade - Centralized access to connector operations,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs integrations=5,Needs manual review
integrations/L5_engines/cost_bridges_engine.py,integrations,L5 — Domain Engine,FULL,Cost-related integration bridges (cost loop business logic),integrations,MEDIUM,controls,HIGH,YES,NO,phrase:rate limit; phrase:token limit; phrase:throttle; phrase:budget; code:throttle,V2 OVERRIDE: integrations -> controls; MISPLACED in integrations
integrations/L5_engines/cost_safety_rails.py,integrations,L5 — Domain Engine,FULL,Cost safety rail enforcement (business rules),AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: general=6 vs incidents=4,Needs manual review
integrations/L5_engines/cost_snapshots.py,integrations,L5/L6 — HYBRID (pending refactor),FULL,Cost snapshot computation with embedded DB operations,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: analytics=8 vs activity=6,Needs manual review
integrations/L5_engines/credentials/protocol.py,integrations,L5 — Domain Engine,FULL,Canonical CredentialService protocol for connector services,integrations,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: integrations=5 vs activity=4,
integrations/L5_engines/cus_health_engine.py,integrations,L5 — Domain Engine,FULL,Health checking engine for customer LLM integrations,integrations,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: overview=9 vs account=9,
integrations/L5_engines/cus_integration_service.py,integrations,L5 — Domain Engine,FULL,"Customer integration service - LLM BYOK, SDK, RAG management",integrations,MEDIUM,integrations,MEDIUM,NO,NO,phrase:integration; code:integration_,
integrations/L5_engines/cus_telemetry_service.py,integrations,L5 — Domain Engine,FULL,Customer telemetry service - LLM usage ingestion and reporting,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,NO,No pattern match in code,Needs manual review
integrations/L5_engines/datasources_facade.py,integrations,L5 — Domain Engine,FULL,DataSources Facade - Centralized access to data source operations,general,LOW,account,MEDIUM,YES,NO,phrase:tenant; code:tenant_,V2 OVERRIDE: general -> account; MISPLACED in integrations
integrations/L5_engines/dispatcher.py,integrations,L5/L6 — HYBRID (pending refactor),FULL,Integration event dispatcher with embedded DB persistence,integrations,MEDIUM,incidents,HIGH,YES,NO,phrase:incident; phrase:guard,V2 OVERRIDE: integrations -> incidents; MISPLACED in integrations
integrations/L5_engines/graduation_engine.py,integrations,L5 — Domain Engine,FULL,Agent graduation evaluation domain logic (pure computation),AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: incidents=5 vs overview=5,Needs manual review
integrations/L5_engines/http_connector.py,integrations,L5 — Domain Engine,FULL,Machine-controlled HTTP connector (NOT LLM-controlled),integrations,HIGH,integrations,HIGH,NO,NO,phrase:connector; phrase:external,
integrations/L5_engines/iam_engine.py,integrations,L5 — Domain Engine,FULL,IAM engine for identity and access management,logs,LOW,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs logs=5,MISPLACED: currently in integrations
integrations/L5_engines/identity_resolver.py,integrations,L5 — Domain Engine,FULL,Identity resolution from various providers (JWT parsing),AMBIGUOUS,LOW,account,MEDIUM,YES,NO,phrase:tenant; code:tenant_,V2 OVERRIDE: AMBIGUOUS -> account; MISPLACED in integrations
integrations/L5_engines/integrations_facade.py,integrations,L5 — Domain Engine,FULL,Integrations domain facade - unified entry point for integration management,integrations,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: integrations=6 vs activity=4,
integrations/L5_engines/learning_proof_engine.py,integrations,L5 — Domain Engine,FULL,"Learning proof generation (graduation gates, regret tracking)",AMBIGUOUS,LOW,incidents,HIGH,YES,NO,phrase:incident; phrase:recurrence; code:incident_; code:recurrence,V2 OVERRIDE: AMBIGUOUS -> incidents; MISPLACED in integrations
integrations/L5_engines/mcp_connector.py,integrations,L5 — Domain Engine,FULL,Model Context Protocol (MCP) tool invocation with governance,integrations,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: controls=7 vs account=6,
integrations/L5_engines/prevention_contract.py,integrations,L5 — Domain Engine,FULL,Prevention contract enforcement (validation logic),logs,LOW,AMBIGUOUS,LOW,NO,YES,Close: integrations=5 vs policies=4,MISPLACED: currently in integrations
integrations/L5_engines/retrieval_facade.py,integrations,L5 — Domain Engine,FULL,Retrieval Facade - Centralized access to mediated data retrieval,general,LOW,AMBIGUOUS,LOW,NO,YES,Close: integrations=8 vs logs=7,MISPLACED: currently in integrations
integrations/L5_engines/retrieval_mediator.py,integrations,L5 — Domain Engine,FULL,Unified mediation layer for all external data access,integrations,HIGH,integrations,HIGH,NO,NO,phrase:connector; phrase:external,
integrations/L5_engines/sql_gateway.py,integrations,L5 — Domain Engine,FULL,Template-based SQL queries (NO raw SQL from LLM),integrations,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs integrations=5,
integrations/L5_engines/types.py,integrations,L5 — Domain Engine,FULL,Canonical Credential dataclass for connector services,integrations,MEDIUM,integrations,HIGH,NO,NO,phrase:connector; phrase:external; code:connector,V2 confidence: MEDIUM -> HIGH
integrations/L5_schemas/audit_schemas.py,integrations,L5 — Domain Schemas,FULL,Audit trail dataclasses for integration bridges,logs,HIGH,logs,HIGH,NO,NO,phrase:audit trail; phrase:audit,MISPLACED: currently in integrations
integrations/L5_schemas/cost_snapshot_schemas.py,integrations,L5 — Domain Schemas,FULL,Cost snapshot dataclasses and enums,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: incidents=5 vs overview=5,Needs manual review
integrations/L5_schemas/cus_schemas.py,integrations,L6 — Platform Substrate (Schemas),FULL,"Pydantic schemas for Customer Integration domain (LLM BYOK, SDK, RAG)",integrations,MEDIUM,overview,HIGH,YES,NO,phrase:dashboard; phrase:summary view; phrase:summary; code:dashboard,V2 OVERRIDE: integrations -> overview; MISPLACED in integrations
integrations/L5_schemas/datasource_model.py,integrations,L5 — Domain Engines,PARTIAL,CustomerDataSource - Customer data source models and registry.,AMBIGUOUS,LOW,account,MEDIUM,YES,NO,phrase:tenant; code:tenant_,V2 OVERRIDE: AMBIGUOUS -> account; MISPLACED in integrations
integrations/L5_schemas/loop_events.py,integrations,L5 — Domain Schemas,FULL,"Integration loop event definitions (dataclasses, enums)",integrations,MEDIUM,incidents,HIGH,YES,NO,phrase:incident; phrase:guard; code:incident_,V2 OVERRIDE: integrations -> incidents; MISPLACED in integrations
integrations/L5_vault/drivers/vault.py,integrations,L6 — Domain Driver,FULL,Credential vault abstraction with multiple provider support,integrations,MEDIUM,account,MEDIUM,YES,NO,phrase:tenant; code:tenant_,V2 OVERRIDE: integrations -> account; MISPLACED in integrations
integrations/L5_vault/engines/cus_credential_engine.py,integrations,L5 — Domain Engine,FULL,Credential encryption and vault integration engine for customer LLM integrations,integrations,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: integrations=7 vs account=6,
integrations/L5_vault/engines/service.py,integrations,L5 — Domain Engine,FULL,High-level credential service with validation and auditing,logs,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs logs=5,MISPLACED: currently in integrations
integrations/L6_drivers/bridges_driver.py,integrations,L6 — Domain Driver,FULL,Database operations for integration bridges,AMBIGUOUS,LOW,logs,HIGH,YES,NO,phrase:audit trail; phrase:audit; code:audit_,V2 OVERRIDE: AMBIGUOUS -> logs; MISPLACED in integrations
integrations/L6_drivers/connector_registry.py,integrations,L6 — Domain Driver,FULL,Connector management and registration,integrations,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs integrations=5,
integrations/L6_drivers/execution.py,integrations,L6 — Domain Driver,FULL,Real execution implementations for lifecycle stage handlers,integrations,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs integrations=5,
integrations/L6_drivers/external_response_driver.py,integrations,L6 — Domain Driver,FULL,External response persistence and interpretation driver,integrations,MEDIUM,integrations,HIGH,NO,NO,phrase:adapter; phrase:external; code:external_,V2 confidence: MEDIUM -> HIGH
integrations/L6_drivers/knowledge_plane.py,integrations,L6 — Domain Driver,FULL,Knowledge plane models and registry,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: account=4 vs analytics=2,Needs manual review
logs/L3_adapters/export_bundle_adapter.py,logs,L3 — Boundary Adapter,FULL,Generate structured export bundles from incidents and traces,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: incidents=10 vs activity=10,Needs manual review
logs/L5_engines/alert_fatigue.py,logs,L5 — Domain Engine,FULL,Alert deduplication and fatigue control (Redis-backed),controls,LOW,AMBIGUOUS,LOW,NO,YES,Close: controls=7 vs incidents=7,MISPLACED: currently in logs
logs/L5_engines/alerts_facade.py,logs,L5 — Domain Engine,FULL,Alerts Facade - Centralized access to alert operations,policies,LOW,account,MEDIUM,YES,NO,phrase:tenant; code:tenant_,V2 OVERRIDE: policies -> account; MISPLACED in logs
logs/L5_engines/audit_durability.py,logs,L5 — Domain Engine,FULL,RAC durability enforcement before acknowledgment,AMBIGUOUS,LOW,logs,MEDIUM,YES,NO,phrase:audit; code:audit_,V2 OVERRIDE: AMBIGUOUS -> logs
logs/L5_engines/audit_evidence.py,logs,L5 — Domain Engine,FULL,Emit compliance-grade audit for MCP tool calls,logs,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: logs=7 vs activity=6,
logs/L5_engines/audit_ledger_service.py,logs,L5 — Domain Engine,FULL,Sync audit ledger writer for governance events (incidents),logs,HIGH,logs,HIGH,NO,NO,phrase:audit ledger; phrase:append-only; phrase:audit,
logs/L5_engines/audit_reconciler.py,logs,L5 — Domain Engine,FULL,Reconcile audit expectations against acknowledgments,logs,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: logs=7 vs activity=6,
logs/L5_engines/certificate.py,logs,L5 — Domain Engine,FULL,Cryptographic certificate generation for deterministic replay,analytics,MEDIUM,logs,HIGH,YES,NO,phrase:proof; phrase:audit; code:audit_,V2 OVERRIDE: analytics -> logs
logs/L5_engines/completeness_checker.py,logs,L5 — Domain Engine,FULL,Evidence PDF completeness validation for SOC2 compliance,logs,MEDIUM,logs,HIGH,NO,NO,phrase:completeness; code:evidence_; code:completeness,V2 confidence: MEDIUM -> HIGH
logs/L5_engines/compliance_facade.py,logs,L5 — Domain Engine,FULL,Compliance Facade - Centralized access to compliance operations,policies,LOW,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs policies=4,MISPLACED: currently in logs
logs/L5_engines/connectors_facade.py,logs,L5 — Domain Engine,FULL,Connectors Facade - Centralized access to connector operations,integrations,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs integrations=5,MISPLACED: currently in logs
logs/L5_engines/controls_facade.py,logs,L5 — Domain Engine,FULL,Controls Facade - Centralized access to control operations,controls,LOW,controls,HIGH,NO,NO,phrase:killswitch; phrase:control config; phrase:throttle; code:killswitch; code:circuit_breaker,V2 confidence: LOW -> HIGH
logs/L5_engines/datasources_facade.py,logs,L5 — Domain Engine,FULL,DataSources Facade - Centralized access to data source operations,AMBIGUOUS,LOW,account,MEDIUM,YES,NO,phrase:tenant; code:tenant_,V2 OVERRIDE: AMBIGUOUS -> account; MISPLACED in logs
logs/L5_engines/detection_facade.py,logs,L5 — Domain Engine,FULL,Detection Facade - Centralized access to anomaly detection operations,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: incidents=7 vs activity=6,Needs manual review
logs/L5_engines/durability.py,logs,L5 — Domain Engine,FULL,RAC durability enforcement before acknowledgment,AMBIGUOUS,LOW,logs,MEDIUM,YES,NO,phrase:audit; code:audit_,V2 OVERRIDE: AMBIGUOUS -> logs
logs/L5_engines/evidence_facade.py,logs,L5 — Domain Engine,FULL,Evidence Facade - Centralized access to evidence and export operations,logs,LOW,AMBIGUOUS,LOW,NO,YES,Close: activity=6 vs incidents=4,
logs/L5_engines/evidence_report.py,logs,L5 — Domain Engine,FULL,Evidence report generator - Legal-grade PDF export,logs,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: overview=15 vs logs=13,
logs/L5_engines/export_completeness_checker.py,logs,L5 — Domain Engine,FULL,Export completeness validation for SOC2 compliance,logs,MEDIUM,logs,HIGH,NO,NO,phrase:completeness; code:evidence_; code:completeness,V2 confidence: MEDIUM -> HIGH
logs/L5_engines/lifecycle_facade.py,logs,L5 — Domain Engine,FULL,Lifecycle Facade - Centralized access to lifecycle operations,activity,MEDIUM,activity,HIGH,NO,NO,phrase:run lifecycle; phrase:run; code:run_,V2 confidence: MEDIUM -> HIGH
logs/L5_engines/logs_facade.py,logs,L5 — Domain Engine,FULL,Logs domain facade - unified entry point for all logs operations,AMBIGUOUS,LOW,activity,HIGH,YES,NO,phrase:llm run; phrase:trace step; phrase:run; phrase:trace; code:run_,V2 OVERRIDE: AMBIGUOUS -> activity; MISPLACED in logs
logs/L5_engines/logs_read_engine.py,logs,L5 — Domain Engine,FULL,Logs/Traces domain read operations (L5),activity,MEDIUM,activity,HIGH,NO,NO,phrase:run; phrase:trace; code:trace_,V2 confidence: MEDIUM -> HIGH
logs/L5_engines/monitors_facade.py,logs,L5 — Domain Engine,FULL,Monitors Facade - Centralized access to monitoring operations,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: activity=6 vs account=6,Needs manual review
logs/L5_engines/notifications_facade.py,logs,L5 — Domain Engine,FULL,Notifications Facade - Centralized access to notification operations,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs integrations=4,Needs manual review
logs/L5_engines/panel_response_assembler.py,logs,L5 — Domain Engine,FULL,Assemble final panel response envelope,AMBIGUOUS,LOW,integrations,MEDIUM,YES,NO,phrase:adapter; code:adapter_,V2 OVERRIDE: AMBIGUOUS -> integrations; MISPLACED in logs
logs/L5_engines/panel_slot_evaluator.py,logs,L5 — Domain Engine,FULL,Evaluate individual panel slots,AMBIGUOUS,LOW,incidents,MEDIUM,YES,NO,phrase:severity; phrase:incident,V2 OVERRIDE: AMBIGUOUS -> incidents; MISPLACED in logs
logs/L5_engines/pdf_renderer.py,logs,L5 — Domain Engine,FULL,Render export bundles to PDF format,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: activity=6 vs overview=4,Needs manual review
logs/L5_engines/reconciler.py,logs,L5 — Domain Engine,FULL,Reconcile audit expectations against acknowledgments,logs,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: logs=7 vs activity=6,
logs/L5_engines/redact.py,logs,L5 — Domain Engine,FULL,Trace data redaction for security,activity,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: activity=6 vs apis=4,MISPLACED: currently in logs
logs/L5_engines/replay_determinism.py,logs,L5 — Domain Engine,FULL,Replay determinism validation for LLM calls — CANONICAL DEFINITIONS,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: apis=5 vs policies=4,Needs manual review
logs/L5_engines/retrieval_facade.py,logs,L5 — Domain Engine,FULL,Retrieval Facade - Centralized access to mediated data retrieval,logs,LOW,AMBIGUOUS,LOW,NO,YES,Close: integrations=8 vs logs=7,
logs/L5_engines/retrieval_mediator.py,logs,L5 — Domain Engine,FULL,Unified mediation layer for all external data access,integrations,HIGH,integrations,HIGH,NO,NO,phrase:connector; phrase:external,MISPLACED: currently in logs
logs/L5_engines/scheduler_facade.py,logs,L5 — Domain Engine,FULL,Scheduler Facade - Centralized access to job scheduling operations,AMBIGUOUS,LOW,activity,HIGH,YES,NO,phrase:run history; phrase:run; code:run_,V2 OVERRIDE: AMBIGUOUS -> activity; MISPLACED in logs
logs/L5_engines/service.py,logs,L5 — Domain Engine,FULL,High-level credential service with validation and auditing,logs,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs logs=5,
logs/L5_engines/trace_facade.py,logs,L5 — Domain Engine,FULL,Trace Domain Facade - Centralized access to trace operations with RAC acks,activity,MEDIUM,activity,HIGH,NO,NO,phrase:run; phrase:trace; code:run_; code:trace_,V2 confidence: MEDIUM -> HIGH
logs/L5_engines/traces_metrics.py,logs,L5 — Domain Engine,FULL,Trace metrics collection (Prometheus),activity,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: activity=6 vs account=6,MISPLACED: currently in logs
logs/L5_engines/traces_models.py,logs,L5 — Domain Engine,FULL,Trace data models (dataclasses),activity,MEDIUM,activity,HIGH,NO,NO,phrase:trace step; phrase:run; phrase:trace,V2 confidence: MEDIUM -> HIGH
logs/L5_schemas/audit_models.py,logs,L6 — Driver,PARTIAL,Runtime Audit Contract models,AMBIGUOUS,LOW,activity,HIGH,YES,NO,phrase:run; phrase:trace; code:run_,V2 OVERRIDE: AMBIGUOUS -> activity; MISPLACED in logs
logs/L5_schemas/models.py,logs,L5 — Domain Engine,PARTIAL,Runtime Audit Contract models,AMBIGUOUS,LOW,activity,HIGH,YES,NO,phrase:run; phrase:trace; code:run_,V2 OVERRIDE: AMBIGUOUS -> activity; MISPLACED in logs
logs/L6_drivers/audit_ledger_service_async.py,logs,L6 — Domain Driver,FULL,Async audit ledger writer for governance events,logs,HIGH,logs,HIGH,NO,NO,phrase:audit ledger; phrase:append-only; phrase:audit,
logs/L6_drivers/audit_store.py,logs,L6 — Domain Driver,FULL,Storage for audit expectations and acknowledgments,logs,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: logs=7 vs activity=6,
logs/L6_drivers/export_bundle_store.py,logs,L6 — Domain Driver,FULL,"Database operations for export bundle data (incidents, runs, traces)",activity,HIGH,activity,HIGH,NO,NO,phrase:run; phrase:trace,MISPLACED: currently in logs
logs/L6_drivers/idempotency.py,logs,L6 — Domain Driver,FULL,Trace idempotency enforcement (Redis + Lua scripts),AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: activity=6 vs account=6,Needs manual review
logs/L6_drivers/integrity.py,logs,L6 — Domain Driver,FULL,Integrity computation with separated concerns,AMBIGUOUS,LOW,logs,HIGH,YES,NO,phrase:evidence record; phrase:completeness; code:evidence_; code:completeness,V2 OVERRIDE: AMBIGUOUS -> logs
logs/L6_drivers/job_execution.py,logs,L6 — Domain Driver,FULL,"Job execution support services (retry, progress, audit)",AMBIGUOUS,LOW,logs,HIGH,YES,NO,phrase:audit trail; phrase:audit; code:audit_,V2 OVERRIDE: AMBIGUOUS -> logs
logs/L6_drivers/logs_domain_store.py,logs,L6 — Domain Driver,FULL,"Database operations for Logs domain (LLM runs, system records, audit ledger)",AMBIGUOUS,LOW,activity,HIGH,YES,NO,phrase:llm run; phrase:trace step; phrase:run; phrase:trace; code:run_,V2 OVERRIDE: AMBIGUOUS -> activity; MISPLACED in logs
logs/L6_drivers/panel_consistency_checker.py,logs,L6 — Domain Driver,FULL,Cross-slot consistency enforcement,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: policies=1 vs incidents=1,Needs manual review
logs/L6_drivers/pg_store.py,logs,L6 — Domain Driver,FULL,PostgreSQL trace storage,activity,MEDIUM,activity,HIGH,NO,NO,phrase:trace step; phrase:run; phrase:trace; code:run_; code:trace_,V2 confidence: MEDIUM -> HIGH
logs/L6_drivers/replay.py,logs,L6 — Domain Driver,FULL,Trace replay execution,AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: account=6 vs activity=4,Needs manual review
logs/L6_drivers/store.py,logs,L6 — Domain Driver,FULL,Storage for audit expectations and acknowledgments,logs,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: logs=7 vs activity=6,
logs/L6_drivers/traces_store.py,logs,L6 — Domain Driver,FULL,Trace store abstraction,activity,MEDIUM,activity,HIGH,NO,NO,phrase:run; phrase:trace; code:run_; code:trace_,V2 confidence: MEDIUM -> HIGH
overview/L5_engines/overview_facade.py,overview,L5 — Domain Engine,FULL,Overview Engine - Centralized access to overview domain operations,AMBIGUOUS,LOW,overview,HIGH,YES,NO,phrase:overview; phrase:snapshot; phrase:summary; code:overview_; code:snapshot,V2 OVERRIDE: AMBIGUOUS -> overview
overview/L6_drivers/overview_facade_driver.py,overview,L6 — Domain Driver,FULL,Overview Facade Driver - Pure data access for overview aggregation,AMBIGUOUS,LOW,activity,HIGH,YES,NO,phrase:llm run; phrase:worker run; phrase:run; code:run_; code:activity_,V2 OVERRIDE: AMBIGUOUS -> activity; MISPLACED in overview
policies/L5_controls/drivers/killswitch_read_driver.py,policies,L6 — Driver,FULL,Data access for killswitch read operations,controls,MEDIUM,incidents,HIGH,YES,NO,phrase:incident; phrase:guard; code:incident_,V2 OVERRIDE: controls -> incidents; MISPLACED in policies
policies/L5_controls/drivers/runtime_switch.py,policies,L5 — Domain Engine,FULL,Runtime toggle for governance enforcement (pure state logic),AMBIGUOUS,LOW,AMBIGUOUS,LOW,NO,YES,Close: logs=5 vs policies=4,Needs manual review
policies/L5_controls/engines/customer_killswitch_read_engine.py,policies,L5 — Domain Engine,FULL,Customer killswitch read operations (L5 engine over L6 driver),controls,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: incidents=7 vs controls=5,MISPLACED: currently in policies
policies/L5_controls/engines/degraded_mode_checker.py,policies,L4 — Domain Engines,PARTIAL,Governance degraded mode checker with incident response,incidents,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: incidents=9 vs logs=8,MISPLACED: currently in policies
policies/L5_engines/ast.py,policies,L5 — Domain Engine,FULL,"Policy DSL AST node definitions (immutable, typed)",policies,LOW,logs,HIGH,YES,NO,phrase:audit trail; phrase:audit,V2 OVERRIDE: policies -> logs; MISPLACED in policies
policies/L5_engines/audit_engine.py,policies,L8 — Catalyst / Verification,FULL,Audit Engine - verifies job execution against contract intent,logs,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: apis=10 vs activity=8,MISPLACED: currently in policies
policies/L5_engines/audit_evidence.py,policies,L5 — Domain Engine,FULL,Emit compliance-grade audit for MCP tool calls (pure logic),logs,MEDIUM,AMBIGUOUS,LOW,NO,YES,Close: logs=7 vs activity=6,MISPLACED: currently in policies
policies/L5_engines/authority_checker.py,policies,L5 — Domain Engine,FULL,Check override authority before policy enforcement,policies,MEDIUM,policies,MEDIUM,NO,NO,phrase:policy enforcement; code:policy_,
policies/L5_engines/billing_provider.py,policies,L5 — Domain Engine,FULL,Phase-6 BillingProvider protocol and MockBillingProvider,account,MEDIUM,account,HIGH,NO,NO,phrase:tenant; phrase:billing; code:tenant_; code:billing,V2 confidence: MEDIUM -> HIGH
policies/L5_engines/binding_moment_enforcer.py,policies,L5 — Domain Engine,FULL,Enforce binding moments - when policies are evaluated,AMBIGUOUS,LOW,activity,MEDIUM,YES,NO,phrase:run; code:run_,V2 OVERRIDE: AMBIGUOUS -> activity; MISPLACED in policies
