capability_id,domain,capability_name,description,mode,scope,mutates_state,bulk_support,latency_profile,execution_style,reversibility,authority_required,adapters,operators,confidence_level,l2_1_aligned,l2_1_surface,risk_flags
CAP-OVW-HEALTH,Overview,Get Platform Health,Get system health overview (BLCA status lifecycle coherence),READ,SINGLE,NO,NO,LOW,SYNC,N/A,NONE,(direct SQL),get_platform_health,HIGH,NO,OVERVIEW.SYSTEM_HEALTH.CURRENT_STATUS,ADAPTER BYPASSED; Founder-only
CAP-OVW-CAPS,Overview,Get Capabilities Eligibility,Get all capabilities with eligibility status,READ,BULK,NO,YES,LOW,SYNC,N/A,NONE,(direct SQL),get_capabilities_eligibility,HIGH,NO,OVERVIEW.SYSTEM_HEALTH.HEALTH_METRICS,ADAPTER BYPASSED; HARDCODED MAP
CAP-OVW-DOMAIN,Overview,Get Domain Health,Get health for specific domain,READ,SINGLE,NO,NO,LOW,SYNC,N/A,NONE,(direct SQL),get_domain_health,HIGH,NO,(not seeded),ADAPTER BYPASSED
CAP-OVW-CAP-DETAIL,Overview,Get Capability Health,Get health for specific capability with blocking reasons,READ,SINGLE,NO,NO,LOW,SYNC,N/A,NONE,(direct SQL),get_capability_health,HIGH,NO,(not seeded),ADAPTER BYPASSED
CAP-OVW-ELIGIBILITY,Overview,Quick Eligibility Check,Fast eligibility check for single capability,READ,SINGLE,NO,NO,VERY LOW,SYNC,N/A,NONE,(direct SQL),check_capability_eligibility,HIGH,NO,(not seeded),ADAPTER BYPASSED
CAP-ACT-LIST,Activity,List Activities,List activities for tenant with pagination and filters,READ,BULK,NO,YES,LOW,SYNC,N/A,NONE,CustomerActivityAdapter,list_activities(),HIGH,YES,ACTIVITY.EXECUTIONS.ACTIVE_RUNS,None
CAP-ACT-DETAIL,Activity,Get Activity Detail,Get detailed activity information for a run,READ,SINGLE,NO,NO,LOW,SYNC,N/A,NONE,CustomerActivityAdapter,get_activity(),HIGH,YES,ACTIVITY.EXECUTIONS.RUN_DETAILS,None
CAP-INC-LIST,Incidents,List Incidents,List incidents with pagination and filters,READ,BULK,NO,YES,LOW,SYNC,N/A,NONE,CustomerIncidentsAdapter,list_incidents(),HIGH,YES,INCIDENTS.ACTIVE_INCIDENTS.OPEN_INCIDENTS,None
CAP-INC-GET,Incidents,Get Incident Detail,Get incident detail with timeline events,READ,SINGLE,NO,NO,LOW,SYNC,N/A,NONE,CustomerIncidentsAdapter,get_incident(),HIGH,YES,INCIDENTS.ACTIVE_INCIDENTS.INCIDENT_DETAILS,None
CAP-INC-ACK,Incidents,Acknowledge Incident,Mark incident as acknowledged create timeline event,WRITE,SINGLE,YES,NO,LOW,SYNC,UNKNOWN,HUMAN,CustomerIncidentsAdapter,acknowledge_incident(),MEDIUM,YES,INCIDENTS.ACTIVE_INCIDENTS.INCIDENT_DETAILS,REVERSIBILITY UNKNOWN; IDEMPOTENCY UNCLEAR
CAP-INC-RESOLVE,Incidents,Resolve Incident,Mark incident as resolved with optional notes,WRITE,SINGLE,YES,NO,LOW,SYNC,UNKNOWN,HUMAN,CustomerIncidentsAdapter,resolve_incident(),MEDIUM,YES,INCIDENTS.ACTIVE_INCIDENTS.INCIDENT_DETAILS,REVERSIBILITY UNKNOWN; NOTES PERSISTENCE UNCLEAR
CAP-INC-SEARCH,Incidents,Search Incidents,Search incidents with filters,READ,BULK,NO,YES,MEDIUM,SYNC,N/A,NONE,(direct in guard.py),search_incidents(),HIGH,PARTIAL,(not seeded),Should add to seed
CAP-INC-TIMELINE,Incidents,Get Decision Timeline,Get step-by-step decision trace,READ,SINGLE,NO,NO,MEDIUM,SYNC,N/A,NONE,(direct in guard.py),get_decision_timeline(),HIGH,PARTIAL,(not seeded),Should add to seed
CAP-INC-NARRATIVE,Incidents,Get Customer Narrative,Get calm vocabulary summary,READ,SINGLE,NO,NO,LOW,SYNC,N/A,NONE,(direct in guard.py),get_customer_incident_narrative(),HIGH,PARTIAL,(not seeded),M29 Calm Vocabulary
CAP-INC-EXPORT,Incidents,Export Evidence Report,Export incident as legal-grade PDF,READ,SINGLE,NO,NO,HIGH,SYNC,N/A,NONE,(direct in guard.py),export_incident_evidence(),HIGH,PARTIAL,(not seeded),HIGH LATENCY
CAP-POL-CONSTRAINTS,Policies,Get Policy Constraints,Get policy constraints summary (budget rate limits guardrails),READ,SINGLE,NO,NO,LOW,ASYNC,N/A,NONE,CustomerPoliciesAdapter,get_policy_constraints(),HIGH,YES,POLICIES.ACTIVE_POLICIES.BUDGET_POLICIES,None
CAP-POL-GUARDRAIL,Policies,Get Guardrail Detail,Get detail for a specific guardrail,READ,SINGLE,NO,NO,LOW,ASYNC,N/A,NONE,CustomerPoliciesAdapter,get_guardrail_detail(),HIGH,YES,POLICIES.ACTIVE_POLICIES.APPROVAL_RULES,Threshold values redacted (intentional)
CAP-LOG-LIST,Logs,List Logs,List execution logs with filters and pagination,READ,BULK,NO,YES,MEDIUM,ASYNC,N/A,NONE,CustomerLogsAdapter,list_logs(),HIGH,YES,LOGS.EXECUTION_TRACES.TRACE_DETAILS,None
CAP-LOG-DETAIL,Logs,Get Log Detail,Get log detail with execution steps,READ,SINGLE,NO,NO,LOW,ASYNC,N/A,NONE,CustomerLogsAdapter,get_log(),HIGH,YES,LOGS.EXECUTION_TRACES.TRACE_DETAILS,Internal fields redacted
CAP-LOG-EXPORT,Logs,Export Logs,Export logs as JSON or CSV,READ,BULK,NO,YES,MEDIUM-HIGH,ASYNC,N/A,NONE,CustomerLogsAdapter,export_logs(),MEDIUM,YES,LOGS.EXECUTION_TRACES.TRACE_DETAILS,CSV INJECTION RISK; HIGH VOLUME
CAP-KEY-LIST,Connectivity,List API Keys,List API keys with status for customer tenant,READ,BULK,NO,YES,LOW,SYNC,N/A,NONE,CustomerKeysAdapter,list_keys(),HIGH,NOT IN SEED,(not seeded - secondary nav),Key prefix only (secure)
CAP-KEY-FREEZE,Connectivity,Freeze API Key,Freeze an API key - blocks all requests,WRITE,SINGLE,YES,NO,LOW,SYNC,YES,HUMAN,CustomerKeysAdapter,freeze_key(),HIGH,NOT IN SEED,(not seeded - secondary nav),Idempotent
CAP-KEY-UNFREEZE,Connectivity,Unfreeze API Key,Unfreeze an API key - resumes processing,WRITE,SINGLE,YES,NO,LOW,SYNC,YES,HUMAN,CustomerKeysAdapter,unfreeze_key(),HIGH,NOT IN SEED,(not seeded - secondary nav),Idempotent
CAP-KEY-LIST-ADMIN,Connectivity,List API Keys (Admin),List all API keys for tenant (admin),READ,BULK,NO,YES,LOW,ASYNC,N/A,ADMIN,(direct),TenantService.list_api_keys(),HIGH,NOT IN SEED,(not seeded - secondary nav),Requires admin:* or keys:read
CAP-KEY-CREATE,Connectivity,Create API Key,Create new API key for tenant,WRITE,SINGLE,YES,NO,LOW,ASYNC,PARTIAL,ADMIN,(direct),TenantService.create_api_key(),HIGH,NOT IN SEED,(not seeded - secondary nav),FULL KEY SHOWN ONCE; Requires admin
CAP-KEY-REVOKE,Connectivity,Revoke API Key,Permanently revoke an API key,WRITE,SINGLE,YES,NO,LOW,ASYNC,NO,ADMIN,(direct),TenantService.revoke_api_key(),HIGH,NOT IN SEED,(not seeded - secondary nav),IRREVERSIBLE; Requires admin
CAP-AUTH-LOGIN-GOOGLE,Account,Google OAuth Login,Initiate Google OAuth login flow,READ,SINGLE,YES,NO,LOW,ASYNC,N/A,NONE,(direct),GoogleOAuthProvider.get_authorization_url(),HIGH,NOT IN SEED,(not seeded - account section),Requires OAuth config
CAP-AUTH-LOGIN-AZURE,Account,Azure OAuth Login,Initiate Azure AD OAuth login flow,READ,SINGLE,YES,NO,LOW,ASYNC,N/A,NONE,(direct),AzureOAuthProvider.get_authorization_url(),HIGH,NOT IN SEED,(not seeded - account section),Requires OAuth config
CAP-AUTH-SIGNUP-EMAIL,Account,Email Signup,Initiate email-based signup with OTP,WRITE,SINGLE,YES,NO,MEDIUM,ASYNC,N/A,NONE,(direct),EmailVerificationService.send_otp(),HIGH,NOT IN SEED,(not seeded - account section),Rate limiting on sends
CAP-AUTH-VERIFY-EMAIL,Account,Verify Email OTP,Verify email OTP and complete signup,WRITE,SINGLE,YES,NO,MEDIUM,ASYNC,NO,NONE,(direct),EmailVerificationService.verify_otp(),HIGH,NOT IN SEED,(not seeded - account section),Creates user + tenant
CAP-AUTH-REFRESH,Account,Refresh Token,Refresh access token using refresh token,WRITE,SINGLE,YES,NO,LOW,ASYNC,NO,REFRESH_TOKEN,(direct),create_tokens(),HIGH,NOT IN SEED,(not seeded - account section),Old token revoked
CAP-AUTH-LOGOUT,Account,Logout,Logout and invalidate refresh token,WRITE,SINGLE,YES,NO,LOW,ASYNC,NO,NONE,(direct),revoke_refresh_token(),HIGH,NOT IN SEED,(not seeded - account section),None
CAP-AUTH-ME,Account,Get Current User,Get current authenticated user info,READ,SINGLE,NO,NO,LOW,ASYNC,N/A,ACCESS_TOKEN,(direct),verify_token(),HIGH,NOT IN SEED,(not seeded - account section),None
CAP-AUTH-PROVIDERS,Account,Get Auth Providers,Get available authentication providers,READ,BULK,NO,YES,LOW,ASYNC,N/A,NONE,(direct),Config check,HIGH,NOT IN SEED,(not seeded - account section),None
CAP-TENANT-GET,Account,Get Current Tenant,Get tenant information from API key,READ,SINGLE,NO,NO,LOW,ASYNC,N/A,API_KEY,(direct),TenantService.get_tenant(),HIGH,NOT IN SEED,(not seeded - account section),None
CAP-TENANT-USAGE,Account,Get Tenant Usage,Get usage summary for current tenant,READ,SINGLE,NO,NO,LOW,ASYNC,N/A,API_KEY,(direct),TenantService.get_usage_summary(),HIGH,NOT IN SEED,(not seeded - account section),None
CAP-SETTINGS-GET,Account,Get Settings,Get read-only settings (guardrails budget etc),READ,SINGLE,NO,NO,LOW,ASYNC,N/A,NONE,(direct SQL),Direct queries,HIGH,NOT IN SEED,(not seeded - account section),READ-ONLY; Bypasses L3/L4
