Layer,File,HTTP Method,Full Path,Function Name,Path Parameters (Input),Query Parameters (Input),Request Body Model (Input),Response Model (Output),Tags,Description
L2 (Product APIs),activity.py,GET,/activity/runs,list_activity_runs,,,Optional[str],ActivityResponse,Activity,List runs for Activity domain.
L2 (Product APIs),activity.py,GET,/activity/runs/{run_id},get_run_detail,run_id,,,RunSummary,Activity,Get details of a specific run.
L2 (Product APIs),activity.py,GET,/activity/summary,get_activity_summary,,,,ActivitySummaryResponse,Activity,Activity summary for HIL v1 interpretation panel.
L2 (Product APIs),main.py,GET,/admin/failed-runs,list_failed_runs,,limit,,,,List recent failed runs for review.
L2 (Product APIs),main.py,POST,/admin/rerun,rerun_failed_run,,,,RerunResponse,,REMOVED: This endpoint has been disabled to enforce PB-S1 truth guarantees.
L2 (Product APIs),main.py,POST,/admin/retry,retry_failed_run,,,,RetryResponse,,Retry a failed worker run by creating a NEW execution (PB-S1 compliant).
L2 (Product APIs),main.py,POST,/agents,create_agent,,,,CreateAgentResponse,,Create a new agent.
L2 (Product APIs),main.py,GET,/agents/{agent_id},get_agent,agent_id,,,,,Get agent by ID.
L2 (Product APIs),main.py,POST,/agents/{agent_id}/goals,post_goal,agent_id,,BackgroundTasks,GoalResponse,,Submit a goal to an agent.
L2 (Product APIs),main.py,GET,/agents/{agent_id}/provenance,get_provenance,agent_id,limit,,List[ProvenanceResponse],,Get provenance records for an agent.
L2 (Product APIs),main.py,GET,/agents/{agent_id}/provenance/{prov_id},get_provenance_by_id,"agent_id, prov_id",,,ProvenanceResponse,,Get a specific provenance record.
L2 (Product APIs),main.py,GET,/agents/{agent_id}/recall,recall_memory,agent_id,,,List[MemoryResponse],,Recall memories for an agent.
L2 (Product APIs),main.py,GET,/agents/{agent_id}/runs,list_runs,agent_id,limit,,List[RunResponse],,List runs for an agent.
L2 (Product APIs),main.py,GET,/agents/{agent_id}/runs/{run_id},get_run,"agent_id, run_id",,,RunResponse,,Get run status and results.
L2,agents.py,GET,/api/v1/agents,list_agents,,,Optional[str],,agents,List agent instances.
L2,agents.py,POST,/api/v1/agents/register,register_agent,,,,,agents,Register an agent instance.
L2,agents.py,GET,/api/v1/agents/{agent_id}/activity/blockers,get_agent_activity_blockers,agent_id,,,ActivityBlockersResponse,agents,M16: Get current blockers for an agent.
L2,agents.py,GET,/api/v1/agents/{agent_id}/activity/costs,get_agent_activity_costs,agent_id,,,ActivityCostsResponse,agents,M16: Get worker cost and risk metrics for an agent.
L2,agents.py,GET,/api/v1/agents/{agent_id}/activity/retries,get_agent_activity_retries,agent_id,limit,,ActivityRetriesResponse,agents,M16: Get retry log for an agent.
L2,agents.py,GET,/api/v1/agents/{agent_id}/activity/spending,get_agent_activity_spending,agent_id,,,SpendingDataResponse,agents,M16: Get spending data for budget burn chart.
L2,agents.py,GET,/api/v1/agents/{agent_id}/evolution,get_agent_evolution,agent_id,limit,,EvolutionReportResponse,agents,M18: Get agent evolution history and current state.
L2,agents.py,POST,/api/v1/agents/{agent_id}/health/check,check_agent_health,agent_id,,,HealthCheckResponse,agents,M16: Run comprehensive health check for an agent.
L2,agents.py,GET,/api/v1/agents/{agent_id}/reputation,get_agent_reputation,agent_id,,,,agents,M18: Get agent reputation details.
L2,agents.py,GET,/api/v1/agents/{agent_id}/sla,get_agent_sla,agent_id,,,,agents,M18: Get agent SLA score details.
L2,agents.py,GET,/api/v1/agents/{agent_id}/strategy,get_agent_strategy,agent_id,,,,agents,M17: Get agent's Strategy Cascade.
L2,agents.py,POST,/api/v1/agents/{agent_id}/strategy/update,update_agent_strategy,agent_id,,RoutingConfigUpdate,,agents,M17: Hot-swap agent's routing configuration.
L2,agents.py,GET,/api/v1/agents/{agent_id}/successors,get_agent_successors,agent_id,,,,agents,M18: Get successor mapping for agent failover.
L2,agents.py,DELETE,/api/v1/agents/{instance_id},deregister_agent,instance_id,,,,agents,Deregister an agent instance.
L2,agents.py,GET,/api/v1/agents/{instance_id},get_agent,instance_id,,,,agents,Get agent instance details.
L2,agents.py,POST,/api/v1/agents/{instance_id}/heartbeat,agent_heartbeat,instance_id,,,,agents,Update agent heartbeat.
L2,agents.py,GET,/api/v1/agents/{instance_id}/messages,get_messages,instance_id,limit,Optional[str],,agents,Get messages for an agent.
L2,agents.py,POST,/api/v1/agents/{instance_id}/messages,send_message,instance_id,,,,agents,Send a message to an agent.
L2,agents.py,POST,/api/v1/agents/{instance_id}/messages/{message_id}/read,mark_message_read,"instance_id, message_id",,,,agents,Mark message as read.
L2,tenants.py,GET,/api/v1/api-keys,list_api_keys,,,,List[APIKeyResponse],Tenants & API Keys,List all API keys for the current tenant.
L2,tenants.py,POST,/api/v1/api-keys,create_api_key,,,,APIKeyCreatedResponse,Tenants & API Keys,Create a new API key for the current tenant.
L2,tenants.py,DELETE,/api/v1/api-keys/{key_id},revoke_api_key,key_id,,,,Tenants & API Keys,Revoke an API key.
L2,agents.py,GET,/api/v1/blackboard/{key},get_blackboard,key,,,,agents,Read value from blackboard.
L2,agents.py,PUT,/api/v1/blackboard/{key},put_blackboard,key,,,,agents,Write value to blackboard.
L2,agents.py,POST,/api/v1/blackboard/{key}/increment,increment_blackboard,key,,,,agents,Atomically increment a counter.
L2,agents.py,POST,/api/v1/blackboard/{key}/lock,lock_blackboard,key,,,,agents,Lock operation on blackboard.
L2 (Product APIs),customer_activity.py,GET,/api/v1/customer/activity,list_activities,,"limit, offset",Optional[str],CustomerActivityListResponse,customer-activity,List activities for the current tenant.
L2 (Product APIs),customer_activity.py,GET,/api/v1/customer/activity/{run_id},get_activity,run_id,,,CustomerActivityDetail,customer-activity,Get activity detail for a specific run.
L2,discovery.py,GET,/api/v1/discovery/,list_signals,,limit,Optional[str],,discovery,List discovery signals from the ledger.
L2,discovery.py,GET,/api/v1/discovery/stats,signal_stats,,,,,discovery,Get summary statistics of discovery signals.
L2,feedback.py,GET,/api/v1/feedback/stats/summary,get_feedback_stats,,tenant_id,,,"feedback, pb-s3, read-only",Get feedback statistics summary (PB-S3).
L2,feedback.py,GET,/api/v1/feedback/{feedback_id},get_feedback,feedback_id,,,FeedbackDetailResponse,"feedback, pb-s3, read-only",Get detailed feedback record by ID (PB-S3).
L2,agents.py,POST,/api/v1/invocations/respond,respond_to_invocation,,,,,agents,Respond to an agent invocation.
L2,agents.py,POST,/api/v1/jobs,create_job,,,,JobResponse,agents,Create a new parallel job.
L2,agents.py,POST,/api/v1/jobs/simulate,simulate_job,,,,SimulateJobResponse,agents,Simulate job execution before committing resources.
L2,agents.py,GET,/api/v1/jobs/{job_id},get_job,job_id,,,JobResponse,agents,Get job status by ID.
L2,agents.py,POST,/api/v1/jobs/{job_id}/cancel,cancel_job,job_id,,,,agents,Cancel a running job.
L2,agents.py,POST,/api/v1/jobs/{job_id}/claim,claim_item,job_id,,,ClaimItemResponse,agents,Worker claims next available item.
L2,agents.py,POST,/api/v1/jobs/{job_id}/items/{item_id}/complete,complete_item,"job_id, item_id",,,,agents,Mark item as completed with output.
L2,agents.py,POST,/api/v1/jobs/{job_id}/items/{item_id}/fail,fail_item,"job_id, item_id",,,,agents,Mark item as failed.
L2,memory_pins.py,GET,/api/v1/memory/pins,list_pins,,"tenant_id, limit, offset",Optional[str],MemoryPinListResponse,memory,List memory pins for a tenant.
L2,memory_pins.py,POST,/api/v1/memory/pins,create_or_upsert_pin,,,MemoryPinCreate,MemoryPinResponse,memory,Create or upsert a memory pin.
L2,memory_pins.py,POST,/api/v1/memory/pins/cleanup,cleanup_expired_pins,,tenant_id,,,memory,Clean up expired memory pins.
L2,memory_pins.py,DELETE,/api/v1/memory/pins/{key},delete_pin,key,tenant_id,,MemoryPinDeleteResponse,memory,Delete a memory pin by key.
L2,memory_pins.py,GET,/api/v1/memory/pins/{key},get_pin,key,tenant_id,,MemoryPinResponse,memory,Get a memory pin by key.
L2 (Product APIs),onboarding.py,POST,/api/v1/onboarding/advance/api-key,advance_api_key_created,,,,,Onboarding,Advance to API_KEY_CREATED state.
L2 (Product APIs),onboarding.py,GET,/api/v1/onboarding/status,get_onboarding_status,,,,OnboardingStatusResponse,Onboarding,Get current onboarding status for the authenticated tenant.
L2 (Product APIs),onboarding.py,POST,/api/v1/onboarding/verify,verify_identity,,,,OnboardingVerifyResponse,Onboarding,Verify identity and advance to IDENTITY_VERIFIED state.
L2,legacy_routes.py,GET,/api/v1/operator,legacy_api_operator,,,,,Legacy (Deprecated),410 Gone - /api/v1/operator/* merged into /ops/*.
L2,legacy_routes.py,GET,/api/v1/operator/{path:path},legacy_api_operator,path:path,,,,Legacy (Deprecated),410 Gone - /api/v1/operator/* merged into /ops/*.
L2,legacy_routes.py,POST,/api/v1/operator/{path:path},legacy_api_operator,path:path,,,,Legacy (Deprecated),410 Gone - /api/v1/operator/* merged into /ops/*.
L2,policy_proposals.py,GET,/api/v1/policy-proposals/stats/summary,get_proposal_stats,,tenant_id,,,"policy-proposals, pb-s4",Get policy proposal statistics (PB-S4).
L2,policy_proposals.py,GET,/api/v1/policy-proposals/{proposal_id},get_proposal,proposal_id,,,ProposalDetailResponse,"policy-proposals, pb-s4",Get detailed policy proposal by ID (PB-S4).
L2,policy_proposals.py,POST,/api/v1/policy-proposals/{proposal_id}/approve,approve_proposal,proposal_id,,TenantRole,ApprovalResponse,"policy-proposals, pb-s4",Approve a policy proposal (PIN-373).
L2,policy_proposals.py,POST,/api/v1/policy-proposals/{proposal_id}/reject,reject_proposal,proposal_id,,TenantRole,ApprovalResponse,"policy-proposals, pb-s4",Reject a policy proposal (PIN-373).
L2,policy_proposals.py,GET,/api/v1/policy-proposals/{proposal_id}/versions,list_proposal_versions,proposal_id,,,list[VersionResponse],"policy-proposals, pb-s4",List all versions of a policy proposal (PB-S4).
L2 (Product APIs),policy.py,POST,/api/v1/policy/eval,evaluate_policy,,,,PolicyEvalResponse,policy,Sandbox evaluation of policy for a skill execution.
L2 (Product APIs),policy.py,GET,/api/v1/policy/requests,list_approval_requests,,"tenant_id, limit, offset",Optional[ApprovalStatus],List[ApprovalStatusResponse],policy,List approval requests with optional filtering.
L2 (Product APIs),policy.py,POST,/api/v1/policy/requests,create_approval_request,,,BackgroundTasks,ApprovalRequestResponse,policy,Create a new approval request (persisted to DB).
L2 (Product APIs),policy.py,GET,/api/v1/policy/requests/{request_id},get_approval_request,request_id,,,ApprovalStatusResponse,policy,Get the current status of an approval request.
L2 (Product APIs),policy.py,POST,/api/v1/policy/requests/{request_id}/approve,approve_request,request_id,,BackgroundTasks,ApprovalStatusResponse,policy,Approve an approval request.
L2 (Product APIs),policy.py,POST,/api/v1/policy/requests/{request_id}/reject,reject_request,request_id,,BackgroundTasks,ApprovalStatusResponse,policy,Reject an approval request.
L2,predictions.py,GET,/api/v1/predictions/stats/summary,get_prediction_stats,,tenant_id,,,"predictions, pb-s5, read-only",Get prediction statistics (PB-S5).
L2,predictions.py,GET,/api/v1/predictions/subject/{subject_type}/{subject_id},get_predictions_for_subject,"subject_type, subject_id",limit,,,"predictions, pb-s5, read-only",Get all predictions for a specific subject (PB-S5).
L2,predictions.py,GET,/api/v1/predictions/{prediction_id},get_prediction,prediction_id,,,PredictionDetailResponse,"predictions, pb-s5, read-only",Get detailed prediction by ID (PB-S5).
L2,rbac_api.py,GET,/api/v1/rbac/audit,query_audit_logs,,"tenant_id, limit, offset",Optional[datetime],AuditResponse,rbac,Query RBAC audit logs.
L2,rbac_api.py,POST,/api/v1/rbac/audit/cleanup,cleanup_audit_logs,,,,,rbac,Clean up old audit logs.
L2,rbac_api.py,GET,/api/v1/rbac/info,get_policy_info,,,,PolicyInfoResponse,rbac,Get current RBAC policy information.
L2,rbac_api.py,GET,/api/v1/rbac/matrix,get_permission_matrix,,,,,rbac,Get current permission matrix.
L2,rbac_api.py,POST,/api/v1/rbac/reload,reload_policies,,,,ReloadResponse,rbac,Hot-reload RBAC policies from file.
L2,recovery.py,GET,/api/v1/recovery/actions,list_actions,,limit,Optional[str],ActionListResponse,recovery,List available recovery actions from the catalog.
L2,recovery.py,POST,/api/v1/recovery/approve,approve_candidate,,,RecoveryMatcher,CandidateResponse,recovery,Approve or reject a recovery candidate.
L2,recovery.py,GET,/api/v1/recovery/candidates,list_candidates,,"limit, offset",RecoveryMatcher,CandidateListResponse,recovery,List recovery candidates with optional status filter.
L2,recovery.py,DELETE,/api/v1/recovery/candidates/{candidate_id},delete_candidate,candidate_id,,RecoveryMatcher,,recovery,Delete/revoke a recovery candidate (admin only).
L2,recovery.py,GET,/api/v1/recovery/candidates/{candidate_id},get_candidate_detail,candidate_id,,RecoveryMatcher,CandidateDetailResponse,recovery,Get detailed information about a specific candidate.
L2,recovery.py,PATCH,/api/v1/recovery/candidates/{candidate_id},update_candidate,candidate_id,,RecoveryMatcher,,recovery,Update a candidate's execution status or selected action.
L2,recovery.py,POST,/api/v1/recovery/candidates/{candidate_id}/scope-test,test_recovery_scope,candidate_id,,,ScopeTestResponse,recovery,M6: Test a recovery action in scoped execution before global rollout.
L2,recovery.py,POST,/api/v1/recovery/evaluate,evaluate_rules,,,,EvaluateResponse,recovery,Evaluate rules against error context without persisting.
L2,recovery.py,POST,/api/v1/recovery/execute,execute_recovery,,,,ExecuteResponse,recovery,P2FC-4: Execute a recovery action (REQUIRES valid scope).
L2,recovery_ingest.py,POST,/api/v1/recovery/ingest,ingest_failure,,,,IngestResponse,recovery-ingest,Ingest a failure for recovery suggestion evaluation.
L2,recovery.py,POST,/api/v1/recovery/scope,create_scope,,,,CreateScopeResponse,recovery,P2FC-4: Create a bound execution scope for recovery action.
L2,recovery.py,GET,/api/v1/recovery/scopes/{incident_id},list_scopes,incident_id,,,ScopeListResponse,recovery,List all execution scopes for an incident.
L2,recovery.py,DELETE,/api/v1/recovery/scopes/{scope_id},revoke_scope,scope_id,,,,recovery,Revoke an execution scope (admin action).
L2,recovery.py,GET,/api/v1/recovery/stats,get_recovery_stats,,,RecoveryMatcher,,recovery,Get recovery suggestion statistics.
L2,recovery.py,POST,/api/v1/recovery/suggest,suggest_recovery,,,RecoveryMatcher,SuggestResponse,recovery,Generate recovery suggestion for a failure.
L2,agents.py,POST,/api/v1/routing/batch-learning,trigger_batch_learning,,,,,agents,M18: Trigger batch learning process.
L2,agents.py,POST,/api/v1/routing/cascade-evaluate,cascade_evaluate,,,,,agents,M17: Evaluate agents through CARE pipeline without routing.
L2,agents.py,POST,/api/v1/routing/dispatch,routing_dispatch,,,,,agents,M17: Execute full CARE routing pipeline and select best agent.
L2,agents.py,POST,/api/v1/routing/explain/{request_id},explain_routing_decision,request_id,,,ExplainRoutingResponse,agents,M18: Explain why a routing decision was made.
L2,agents.py,GET,/api/v1/routing/stability,get_system_stability,,,,SystemStabilityResponse,agents,M18: Get system-wide stability metrics.
L2,agents.py,POST,/api/v1/routing/stability/freeze,freeze_system,,,,,agents,M18: Manually freeze the learning system.
L2,agents.py,POST,/api/v1/routing/stability/unfreeze,unfreeze_system,,,,,agents,M18: Manually unfreeze the learning system.
L2,agents.py,GET,/api/v1/routing/stats,get_routing_stats,,,,,agents,M17: Get routing statistics.
L2,tenants.py,GET,/api/v1/runs,list_runs,,"limit, offset",Optional[str],List[RunHistoryItem],Tenants & API Keys,List runs for the current tenant.
L2 (Product APIs),runtime.py,GET,/api/v1/runtime/capabilities,get_capabilities,,tenant_id,Optional[str],CapabilitiesResponse,runtime,Get available capabilities for an agent/tenant.
L2 (Product APIs),runtime.py,POST,/api/v1/runtime/query,query_runtime,,,,QueryResponse,runtime,Query runtime state.
L2 (Product APIs),runtime.py,POST,/api/v1/runtime/replay/{run_id},replay_run,run_id,,,ReplayResponse,runtime,Replay a stored plan and optionally verify determinism parity.
L2 (Product APIs),runtime.py,GET,/api/v1/runtime/resource-contract/{resource_id},get_resource_contract,resource_id,,,,runtime,Get resource contract for a specific resource.
L2 (Product APIs),runtime.py,POST,/api/v1/runtime/simulate,simulate_plan,,,,SimulateResponse,runtime,Simulate a plan before execution.
L2 (Product APIs),runtime.py,GET,/api/v1/runtime/skills,list_available_skills,,,,SkillListResponse,runtime,List all available skills.
L2 (Product APIs),runtime.py,GET,/api/v1/runtime/skills/{skill_id},describe_skill,skill_id,,,SkillDescriptorResponse,runtime,Get detailed descriptor for a skill.
L2 (Product APIs),runtime.py,GET,/api/v1/runtime/traces,list_traces,,"tenant_id, limit, offset",,,runtime,List stored traces for a tenant.
L2 (Product APIs),runtime.py,GET,/api/v1/runtime/traces/{run_id},get_trace,run_id,,,,runtime,Get a specific trace by run ID.
L2,agents.py,GET,/api/v1/sba,list_agents_sba,,,Optional[bool],,agents,List agents with their SBA status.
L2,agents.py,POST,/api/v1/sba/check-spawn,check_spawn_allowed,,,Optional[str],,agents,Check if agent is allowed to spawn.
L2,agents.py,GET,/api/v1/sba/fulfillment/aggregated,get_fulfillment_aggregated,,,Optional[float],,agents,M15.1.1: Get aggregated fulfillment metrics for heatmap visualization.
L2,agents.py,POST,/api/v1/sba/generate,generate_sba_for_agent,,,,,agents,Auto-generate SBA for an agent.
L2,agents.py,GET,/api/v1/sba/health,get_sba_health,,,,,agents,M16: Get aggregated strategy health for Guard Console.
L2,agents.py,POST,/api/v1/sba/register,register_agent_with_sba,,,,,agents,Register an agent with its SBA schema.
L2,agents.py,POST,/api/v1/sba/validate,validate_sba_endpoint,,,,,agents,Validate an SBA schema.
L2,agents.py,GET,/api/v1/sba/version,get_sba_version_info,,,,,agents,M15.1.1: Get SBA version negotiation info.
L2,agents.py,POST,/api/v1/sba/version/negotiate,negotiate_sba_version,,,,,agents,M15.1.1: Negotiate SBA version.
L2,agents.py,GET,/api/v1/sba/{agent_id},get_agent_sba,agent_id,,,,agents,Get SBA schema for an agent.
L2 (Product APIs),session_context.py,GET,/api/v1/session/context,get_session_context,,,,,Session,Get verified session context for the current authenticated user.
L2,tenants.py,GET,/api/v1/tenant,get_current_tenant,,,,TenantResponse,Tenants & API Keys,Get information about the current tenant (from API key).
L2,tenants.py,GET,/api/v1/tenant/health,tenant_health,,,,,Tenants & API Keys,Health check for tenant system.
L2,tenants.py,GET,/api/v1/tenant/quota/runs,check_run_quota,,,,QuotaCheckResponse,Tenants & API Keys,Check if the tenant can create a new run.
L2,tenants.py,GET,/api/v1/tenant/quota/tokens,check_token_quota,,,,QuotaCheckResponse,Tenants & API Keys,Check if the tenant has token budget for an operation.
L2,tenants.py,GET,/api/v1/tenant/usage,get_tenant_usage,,,,UsageSummaryResponse,Tenants & API Keys,Get usage summary for the current tenant.
L2,tenants.py,GET,/api/v1/workers,list_workers,,,Optional[str],List[WorkerSummaryResponse],Tenants & API Keys,List all available workers.
L2,tenants.py,GET,/api/v1/workers/available,list_available_workers_for_tenant,,,,List[dict],Tenants & API Keys,List workers available to the current tenant with their configurations.
L2 (Product APIs),workers.py,GET,/api/v1/workers/business-builder/events/{run_id},get_run_events,run_id,,,,Workers,Get all events for a run (non-streaming).
L2 (Product APIs),workers.py,GET,/api/v1/workers/business-builder/health,worker_health,,,,,Workers,Health check for Business Builder Worker.
L2 (Product APIs),workers.py,POST,/api/v1/workers/business-builder/replay,replay_execution_endpoint,,,,WorkerRunResponse,Workers,Replay a previous execution using Golden Replay (M4).
