Layer,File,HTTP Method,Full Path,Function Name,Path Parameters (Input),Query Parameters (Input),Request Body Model (Input),Response Model (Output),Tags,Description
L2 (Product APIs),workers.py,POST,/api/v1/workers/business-builder/run,run_worker,,,BackgroundTasks,WorkerRunResponse,Workers,Execute the Business Builder Worker.
L2 (Product APIs),workers.py,POST,/api/v1/workers/business-builder/run-streaming,run_worker_streaming,,,BackgroundTasks,WorkerRunResponse,Workers,Execute the Business Builder Worker with real-time event streaming.
L2 (Product APIs),workers.py,GET,/api/v1/workers/business-builder/runs,list_runs,,"limit, tenant_id",,RunListResponse,Workers,List recent worker runs.
L2 (Product APIs),workers.py,DELETE,/api/v1/workers/business-builder/runs/{run_id},delete_run,run_id,,,,Workers,Delete a run from storage.
L2 (Product APIs),workers.py,GET,/api/v1/workers/business-builder/runs/{run_id},get_run,run_id,,,WorkerRunResponse,Workers,Get details of a worker run.
L2 (Product APIs),workers.py,POST,/api/v1/workers/business-builder/runs/{run_id}/retry,retry_run,run_id,,,RunRetryResponse,Workers,Retry a completed or failed run - Phase-2.5.
L2 (Product APIs),workers.py,GET,/api/v1/workers/business-builder/schema/brand,get_brand_schema,,,,,Workers,Get the JSON schema for BrandRequest.
L2 (Product APIs),workers.py,GET,/api/v1/workers/business-builder/schema/run,get_run_schema,,,,,Workers,Get the JSON schema for WorkerRunRequest.
L2 (Product APIs),workers.py,GET,/api/v1/workers/business-builder/stream/{run_id},stream_run_events,run_id,,,,Workers,Stream real-time events for a worker run via Server-Sent Events (SSE).
L2 (Product APIs),workers.py,POST,/api/v1/workers/business-builder/validate-brand,validate_brand,,,,BrandValidationResponse,Workers,Validate a brand schema without executing the worker.
L2,tenants.py,GET,/api/v1/workers/{worker_id},get_worker_details,worker_id,,,WorkerDetailResponse,Tenants & API Keys,Get detailed information about a specific worker.
L2,tenants.py,GET,/api/v1/workers/{worker_id}/config,get_worker_config,worker_id,,,WorkerConfigResponse,Tenants & API Keys,Get the effective configuration for a worker (tenant overrides merged with defaults).
L2,tenants.py,PUT,/api/v1/workers/{worker_id}/config,set_worker_config,worker_id,,,WorkerConfigResponse,Tenants & API Keys,Set tenant-specific configuration for a worker.
L2,cost_intelligence.py,GET,/cost/anomalies,get_anomalies,,tenant_id,,CostAnomaliesEnvelope,Cost Intelligence,Get detected cost anomalies.
L2,cost_intelligence.py,POST,/cost/anomalies/detect,trigger_anomaly_detection,,tenant_id,,AnomalyDetectionResponse,Cost Intelligence,Trigger anomaly detection for this tenant.
L2,cost_intelligence.py,GET,/cost/budgets,list_budgets,,tenant_id,,List[BudgetResponse],Cost Intelligence,List all budgets for the tenant.
L2,cost_intelligence.py,POST,/cost/budgets,create_or_update_budget,,tenant_id,BudgetCreate,BudgetResponse,Cost Intelligence,Create or update a budget.
L2,cost_intelligence.py,GET,/cost/by-feature,get_costs_by_feature,,tenant_id,,CostByFeatureEnvelope,Cost Intelligence,Get cost breakdown by feature tag.
L2,cost_intelligence.py,GET,/cost/by-model,get_costs_by_model,,tenant_id,,CostByModelEnvelope,Cost Intelligence,Get cost breakdown by model.
L2,cost_intelligence.py,GET,/cost/by-user,get_costs_by_user,,tenant_id,,CostByUserEnvelope,Cost Intelligence,Get cost breakdown by user with anomaly detection.
L2,cost_intelligence.py,GET,/cost/dashboard,get_cost_dashboard,,tenant_id,,CostDashboard,Cost Intelligence,Get complete cost dashboard.
L2,cost_intelligence.py,GET,/cost/features,list_feature_tags,,tenant_id,,List[FeatureTagResponse],Cost Intelligence,List all feature tags for the tenant.
L2,cost_intelligence.py,POST,/cost/features,create_feature_tag,,tenant_id,FeatureTagCreate,FeatureTagResponse,Cost Intelligence,Register a new feature tag.
L2,cost_intelligence.py,PUT,/cost/features/{tag},update_feature_tag,tag,tenant_id,FeatureTagUpdate,FeatureTagResponse,Cost Intelligence,Update a feature tag.
L2,cost_intelligence.py,GET,/cost/projection,get_projection,,tenant_id,,CostProjection,Cost Intelligence,Get cost projection based on historical data.
L2,cost_intelligence.py,POST,/cost/record,record_cost,,tenant_id,CostRecordCreate,,Cost Intelligence,Record a cost entry.
L2,cost_intelligence.py,GET,/cost/summary,get_cost_summary,,tenant_id,,CostSummary,Cost Intelligence,Get cost summary for the period.
L2,costsim.py,GET,/costsim/canary/reports,get_canary_reports,,limit,,,costsim,Get recent canary run reports.
L2,costsim.py,POST,/costsim/canary/run,trigger_canary_run,,,,CanaryRunResponse,costsim,Trigger a canary run on-demand.
L2,costsim.py,GET,/costsim/datasets,list_datasets,,,,List[DatasetInfo],costsim,List all available reference datasets.
L2,costsim.py,POST,/costsim/datasets/validate-all,validate_all,,,,,costsim,Validate V2 against ALL reference datasets.
L2,costsim.py,GET,/costsim/datasets/{dataset_id},get_dataset_info,dataset_id,,,,costsim,Get information about a specific dataset.
L2,costsim.py,POST,/costsim/datasets/{dataset_id}/validate,validate_against_dataset,dataset_id,,,ValidationResultResponse,costsim,Validate V2 against a specific reference dataset.
L2,costsim.py,GET,/costsim/divergence,get_divergence_report,,tenant_id,Optional[datetime],DivergenceReportResponse,costsim,Get cost divergence report between V1 and V2.
L2,costsim.py,GET,/costsim/v2/incidents,get_incidents,,limit,,,costsim,Get circuit breaker incidents.
L2,costsim.py,POST,/costsim/v2/reset,reset_circuit_breaker,,,Optional[str],,costsim,Reset the V2 circuit breaker.
L2,costsim.py,POST,/costsim/v2/simulate,simulate_v2,,,,SandboxSimulateResponse,costsim,Run simulation through V2 sandbox.
L2,costsim.py,GET,/costsim/v2/status,get_sandbox_status,,,,SandboxStatusResponse,costsim,Get current V2 sandbox status.
L2a (Console-scoped),customer_visibility.py,POST,/customer/acknowledge,acknowledge_declaration,,,,AcknowledgementResponse,customer-visibility,Acknowledge PRE-RUN declaration.
L2a (Console-scoped),customer_visibility.py,GET,/customer/declaration/{declaration_id},get_declaration,declaration_id,,,PreRunDeclaration,customer-visibility,Retrieve a previously created PRE-RUN declaration.
L2a (Console-scoped),customer_visibility.py,GET,/customer/outcome/{run_id},get_outcome_reconciliation,run_id,,,OutcomeReconciliation,customer-visibility,Get outcome reconciliation after execution.
L2a (Console-scoped),customer_visibility.py,POST,/customer/pre-run,get_pre_run_declaration,,,,PreRunDeclaration,customer-visibility,Get PRE-RUN declaration before execution.
L2,legacy_routes.py,DELETE,/dashboard,legacy_dashboard,,,,,Legacy (Deprecated),410 Gone - Dashboard is not available for MVP customers.
L2,legacy_routes.py,GET,/dashboard,legacy_dashboard,,,,,Legacy (Deprecated),410 Gone - Dashboard is not available for MVP customers.
L2,legacy_routes.py,POST,/dashboard,legacy_dashboard,,,,,Legacy (Deprecated),410 Gone - Dashboard is not available for MVP customers.
L2,legacy_routes.py,PUT,/dashboard,legacy_dashboard,,,,,Legacy (Deprecated),410 Gone - Dashboard is not available for MVP customers.
L2,legacy_routes.py,GET,/demo,legacy_demo,,,,,Legacy (Deprecated),410 Gone - Demo/simulation endpoints removed.
L2,legacy_routes.py,POST,/demo,legacy_demo,,,,,Legacy (Deprecated),410 Gone - Demo/simulation endpoints removed.
L2,legacy_routes.py,GET,/demo/{path:path},legacy_demo,path:path,,,,Legacy (Deprecated),410 Gone - Demo/simulation endpoints removed.
L2,legacy_routes.py,POST,/demo/{path:path},legacy_demo,path:path,,,,Legacy (Deprecated),410 Gone - Demo/simulation endpoints removed.
L2,embedding.py,DELETE,/embedding/cache,clear_embedding_cache,,,,,embedding,Clear all embedding cache entries.
L2,embedding.py,GET,/embedding/cache/stats,embedding_cache_stats,,,,,embedding,Get embedding cache statistics.
L2,embedding.py,POST,/embedding/compose,compose_embedding,,,,IAECComposeResponse,embedding,Compose an instruction-aware embedding using IAEC v3.0.
L2,embedding.py,GET,/embedding/config,get_embedding_config,,,,EmbeddingConfigResponse,embedding,Get embedding configuration.
L2,embedding.py,POST,/embedding/decompose,decompose_embedding,,,,IAECDecomposeResponse,embedding,Decompose an IAEC embedding back into its constituent slots (v3.0).
L2,embedding.py,GET,/embedding/health,embedding_health,,,,,embedding,Quick health check for embedding subsystem.
L2,embedding.py,POST,/embedding/iaec/check-mismatch,check_mismatch,,,,,embedding,Check instruction-query semantic compatibility (v3.1).
L2,embedding.py,GET,/embedding/iaec/instructions,get_iaec_instructions,,,,,embedding,Get available IAEC instruction types and their weights.
L2,embedding.py,GET,/embedding/iaec/segment-info,get_iaec_segment_info,,,,,embedding,Get IAEC v3.0 segmentation configuration.
L2,embedding.py,GET,/embedding/quota,get_embedding_quota,,,,EmbeddingQuotaResponse,embedding,Get current embedding quota status.
L2 (Product APIs),founder_explorer.py,GET,/explorer/info,get_explorer_info,,,,,explorer,Get information about the explorer endpoints.
L2 (Product APIs),founder_explorer.py,GET,/explorer/patterns,get_usage_patterns,,,,PatternsResponse,explorer,Get usage pattern analysis.
L2 (Product APIs),founder_explorer.py,GET,/explorer/summary,get_system_summary,,,,SystemSummary,explorer,Get cross-tenant system summary.
L2 (Product APIs),founder_explorer.py,GET,/explorer/system/health,get_system_health,,,,SystemHealthResponse,explorer,Get overall system health indicators.
L2 (Product APIs),founder_explorer.py,GET,/explorer/tenant/{tenant_id}/diagnostics,get_tenant_diagnostics,tenant_id,tenant_id,,TenantDiagnostics,explorer,Get deep diagnostics for a specific tenant.
L2 (Product APIs),founder_explorer.py,GET,/explorer/tenants,list_tenants,,limit,,List[TenantSummary],explorer,List all tenants with summary metrics.
L2 (Product APIs),founder_contract_review.py,GET,/founder/contracts/review-queue,get_review_queue,,,FounderReviewAdapter,None,founder-review,Get the Founder Review Queue.
L2 (Product APIs),founder_contract_review.py,GET,/founder/contracts/{contract_id},get_contract_detail,contract_id,,FounderReviewAdapter,None,founder-review,Get contract details for review.
L2 (Product APIs),founder_contract_review.py,POST,/founder/contracts/{contract_id}/review,submit_review,contract_id,,FounderReviewAdapter,None,founder-review,Submit a review decision for a contract.
L2,founder_lifecycle.py,POST,/founder/lifecycle/archive,archive_tenant,,,,LifecycleTransitionResponse,"founder, lifecycle",Archive a terminated tenant.
L2,founder_lifecycle.py,POST,/founder/lifecycle/resume,resume_tenant,,,,LifecycleTransitionResponse,"founder, lifecycle",Resume a suspended tenant.
L2,founder_lifecycle.py,POST,/founder/lifecycle/suspend,suspend_tenant,,,,LifecycleTransitionResponse,"founder, lifecycle",Suspend a tenant.
L2,founder_lifecycle.py,POST,/founder/lifecycle/terminate,terminate_tenant,,,,LifecycleTransitionResponse,"founder, lifecycle",Terminate a tenant.
L2,founder_lifecycle.py,GET,/founder/lifecycle/{tenant_id},get_lifecycle_state,tenant_id,tenant_id,,LifecycleStateResponse,"founder, lifecycle",Get lifecycle state for a tenant.
L2,founder_lifecycle.py,GET,/founder/lifecycle/{tenant_id}/history,get_lifecycle_history,tenant_id,tenant_id,,LifecycleHistoryResponse,"founder, lifecycle",Get lifecycle transition history for a tenant.
L2 (Product APIs),founder_onboarding.py,POST,/founder/onboarding/force-complete,force_complete_onboarding,,,,ForceCompleteResponse,Founder Onboarding,Force-complete onboarding for a tenant.
L2 (Product APIs),founder_onboarding.py,GET,/founder/onboarding/stalled,get_stalled_tenants,,,,,Founder Onboarding,Get list of stalled onboarding tenants.
L2 (Product APIs),founder_review.py,GET,/founder/review/auto-execute,list_auto_execute_decisions,,tenant_id,Optional[bool],AutoExecuteReviewListDTO,founder-review,List AUTO_EXECUTE decisions with filtering and pagination.
L2 (Product APIs),founder_review.py,GET,/founder/review/auto-execute/stats,get_auto_execute_stats,,tenant_id,,AutoExecuteReviewStatsDTO,founder-review,Get aggregate statistics for AUTO_EXECUTE decisions.
L2 (Product APIs),founder_review.py,GET,/founder/review/auto-execute/{invocation_id},get_auto_execute_decision,invocation_id,,,AutoExecuteReviewItemDTO,founder-review,Get detailed evidence for a single AUTO_EXECUTE decision.
L2,founder_timeline.py,GET,/founder/timeline/count,count_decision_records,,tenant_id,Optional[str],,founder-timeline,Count decision records.
L2,founder_timeline.py,GET,/founder/timeline/decisions,list_decision_records,,"limit, offset, tenant_id",Optional[str],List[DecisionRecordView],founder-timeline,List all decision records.
L2,founder_timeline.py,GET,/founder/timeline/decisions/{decision_id},get_decision_record,decision_id,,,DecisionRecordView,founder-timeline,Get a single decision record by ID.
L2,founder_timeline.py,GET,/founder/timeline/run/{run_id},get_run_timeline,run_id,,,RunTimeline,founder-timeline,Get complete timeline for a run.
L2,cost_guard.py,GET,/guard/costs/explained,get_cost_explained,,tenant_id,"Literal['today', '7d', '30d']",CustomerCostExplainedDTO,Guard Cost Visibility,GET /guard/costs/explained
L2,cost_guard.py,GET,/guard/costs/incidents,get_cost_incidents,,"tenant_id, limit",,CustomerCostIncidentListDTO,Guard Cost Visibility,GET /guard/costs/incidents
L2,cost_guard.py,GET,/guard/costs/summary,get_cost_summary,,tenant_id,,CustomerCostSummaryDTO,Guard Cost Visibility,GET /guard/costs/summary
L2a (Console-scoped),guard.py,GET,/guard/incidents,list_incidents,,"tenant_id, limit, offset",,,Guard Console,List incidents - 'What did you stop for me?'
L2a (Console-scoped),guard.py,POST,/guard/incidents/search,search_incidents,,tenant_id,,IncidentSearchResponse,Guard Console,Search incidents with filters - M23 component map spec.
L2a (Console-scoped),guard.py,GET,/guard/incidents/{incident_id},get_incident_detail,incident_id,tenant_id,,IncidentDetailResponse,Guard Console,Get incident detail with timeline.
L2a (Console-scoped),guard.py,POST,/guard/incidents/{incident_id}/acknowledge,acknowledge_incident,incident_id,tenant_id,,,Guard Console,Acknowledge an incident.
L2a (Console-scoped),guard.py,POST,/guard/incidents/{incident_id}/export,export_incident_evidence,incident_id,tenant_id,,,Guard Console,Export incident as a legal-grade PDF evidence report.
L2a (Console-scoped),guard.py,GET,/guard/incidents/{incident_id}/narrative,get_customer_incident_narrative,incident_id,,,CustomerIncidentNarrativeDTO,Guard Console,GET /guard/incidents/{id}/narrative
L2a (Console-scoped),guard.py,POST,/guard/incidents/{incident_id}/resolve,resolve_incident,incident_id,tenant_id,,,Guard Console,Resolve an incident.
L2a (Console-scoped),guard.py,GET,/guard/incidents/{incident_id}/timeline,get_decision_timeline,incident_id,,,DecisionTimelineResponse,Guard Console,Get decision timeline - M23 component map spec.
L2a (Console-scoped),guard.py,GET,/guard/keys,list_api_keys,,tenant_id,,,Guard Console,List API keys with status.
L2a (Console-scoped),guard.py,POST,/guard/keys/{key_id}/freeze,freeze_api_key,key_id,tenant_id,,,Guard Console,Freeze an API key.
L2a (Console-scoped),guard.py,POST,/guard/keys/{key_id}/unfreeze,unfreeze_api_key,key_id,tenant_id,,,Guard Console,Unfreeze an API key.
L2a (Console-scoped),guard.py,POST,/guard/killswitch/activate,activate_killswitch,,tenant_id,,,Guard Console,Stop all traffic - Emergency kill switch.
L2a (Console-scoped),guard.py,POST,/guard/killswitch/deactivate,deactivate_killswitch,,tenant_id,,,Guard Console,Resume traffic - Deactivate kill switch.
L2a (Console-scoped),guard_logs.py,GET,/guard/logs/export,export_logs,,"tenant_id, limit",Optional[str],,Guard Console - Logs,Export logs for customer.
L2a (Console-scoped),guard_logs.py,GET,/guard/logs/{log_id},get_log,log_id,tenant_id,,CustomerLogDetail,Guard Console - Logs,Get log detail with execution steps.
L2a (Console-scoped),guard.py,POST,/guard/onboarding/verify,onboarding_verify,,tenant_id,,OnboardingVerifyResponse,Guard Console,REAL safety verification for onboarding.
L2a (Console-scoped),guard_policies.py,GET,/guard/policies/guardrails/{guardrail_id},get_guardrail_detail,guardrail_id,tenant_id,,CustomerGuardrail,Guard Console - Policies,Get guardrail detail.
L2a (Console-scoped),guard.py,POST,/guard/replay/{call_id},replay_call,call_id,level,,ReplayResult,Guard Console,Replay a call - Trust builder.
L2a (Console-scoped),guard.py,GET,/guard/settings,get_settings,,tenant_id,,TenantSettings,Guard Console,Get read-only settings.
L2a (Console-scoped),guard.py,GET,/guard/snapshot/today,get_today_snapshot,,tenant_id,,TodaySnapshot,Guard Console,Get today's metrics - 'What did it cost/save me?'
L2a (Console-scoped),guard.py,GET,/guard/status,get_guard_status,,tenant_id,,GuardStatus,Guard Console,Get protection status - 'Am I safe right now?'
L2,health.py,GET,/health,health_check,,,,,health,Basic health check endpoint.
L2 (Product APIs),main.py,GET,/health,health_check,,,,,,Health check with DB validation.
L2,health.py,GET,/health/adapters,adapter_status,,,,,health,LLM adapter availability status.
L2,health.py,GET,/health/determinism,determinism_status,,,,,health,Determinism status endpoint.
L2,health.py,GET,/health/ready,readiness_check,,,,,health,Kubernetes readiness probe.
L2,health.py,GET,/health/skills,skills_status,,,,,health,Skill registry status.
L2 (Product APIs),main.py,GET,/healthz,healthz,,,,,,Kubernetes-style health check.
L2 (Product APIs),main.py,GET,/healthz/worker_pool,worker_pool_health,,,,,,Worker pool health probe endpoint.
L2 (Product APIs),incidents.py,GET,/incidents/by-run/{run_id},get_incidents_for_run,run_id,,,,Incidents,Get all incidents linked to a specific run.
L2 (Product APIs),incidents.py,GET,/incidents/metrics,get_incidents_metrics,,,,IncidentsMetricsResponse,Incidents,Get summary metrics for incidents dashboard.
L2 (Product APIs),incidents.py,GET,/incidents/summary,get_incidents_summary,,,,IncidentsSummaryResponse,Incidents,Incidents summary for HIL v1 interpretation panel.
L2 (Product APIs),incidents.py,POST,/incidents/trigger,trigger_incident_for_run,,,,TriggerIncidentResponse,Incidents,[DEPRECATED] Trigger incident creation for a failed run.
L2 (Product APIs),incidents.py,GET,/incidents/{incident_id},get_incident_detail,incident_id,,,IncidentSummary,Incidents,Get details of a specific incident.
L2 (Product APIs),integration.py,GET,/integration/checkpoints,list_pending_checkpoints,,tenant_id,,list[CheckpointResponse],integration,List all pending human checkpoints for the tenant.
L2 (Product APIs),integration.py,GET,/integration/checkpoints/{checkpoint_id},get_checkpoint,checkpoint_id,tenant_id,,CheckpointResponse,integration,Get details of a specific checkpoint.
L2 (Product APIs),integration.py,POST,/integration/checkpoints/{checkpoint_id}/resolve,resolve_checkpoint,checkpoint_id,tenant_id,,,integration,Resolve a pending checkpoint.
L2 (Product APIs),integration.py,GET,/integration/graduation,get_graduation_status,,tenant_id,,HardenedGraduationResponse,integration,Get M25 graduation status (HARDENED).
L2 (Product APIs),integration.py,POST,/integration/graduation/re-evaluate,trigger_graduation_re_evaluation,,tenant_id,,,integration,Trigger a re-evaluation of graduation status.
L2 (Product APIs),integration.py,POST,/integration/graduation/record-view,record_timeline_view,,tenant_id,,,integration,Record a REAL timeline view for Gate 3 graduation.
L2 (Product APIs),integration.py,POST,/integration/graduation/simulate/prevention,simulate_prevention,,tenant_id,,,integration,Simulate a prevention event for demo/testing purposes.
L2 (Product APIs),integration.py,POST,/integration/graduation/simulate/regret,simulate_regret,,tenant_id,,,integration,Simulate a regret event for demo/testing purposes.
L2 (Product APIs),integration.py,POST,/integration/graduation/simulate/timeline-view,simulate_timeline_view,,tenant_id,,,integration,Simulate viewing a prevention timeline for Gate 3.
L2 (Product APIs),integration.py,GET,/integration/loop/{incident_id},get_loop_status,incident_id,tenant_id,,LoopStatusResponse,integration,Get current loop status for an incident.
