path,filename,extension,directory,category,sub_category,status,customer_impact,purpose,lines
scripts/ops/hoc_function_inventory_generator.py,hoc_function_inventory_generator.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,none,Extract flat function inventory from L5/L6/L7 files — one row per function/method with caller/callee/side-effect metadata,491
scripts/ops/hoc_intent_classifier.py,hoc_intent_classifier.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,none,"Classify intent per function from FUNCTION_INVENTORY.csv — adds intent, intent_confidence, intent_reason columns",263
scripts/ops/hoc_layer_inventory.py,hoc_layer_inventory.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,none,HOC Layer Inventory Generator,583
scripts/ops/hoc_phase0_manifest_generator.py,hoc_phase0_manifest_generator.py,.py,scripts/ops,architecture-analysis,hoc-analysis,one-time-migration,none,HOC Phase 0 — Migration Manifest Generator,428
scripts/ops/hoc_phase3_domain_locker.py,hoc_phase3_domain_locker.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,none,HOC Phase 3 — Domain Locker,326
scripts/ops/hoc_phase3_migrate.py,hoc_phase3_migrate.py,.py,scripts/ops,architecture-analysis,hoc-analysis,one-time-migration,none,HOC Phase 3 Migration Script,817
scripts/ops/hoc_phase4_post_migration_validator.py,hoc_phase4_post_migration_validator.py,.py,scripts/ops,architecture-analysis,hoc-analysis,one-time-migration,none,HOC Phase 4 — Post-Migration Validation,489
scripts/ops/hoc_phase5_duplicate_detector.py,hoc_phase5_duplicate_detector.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,none,HOC Phase 5 — Duplicate Detection,627
scripts/ops/hoc_placement_analyzer.py,hoc_placement_analyzer.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,none,Placement decisions + duplicate detection from classified function inventory,333
scripts/ops/hoc_spine_study_validator.py,hoc_spine_study_validator.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,none,HOC Spine literature study validator — extracts function/class metadata from hoc_spine scripts,1252
scripts/ops/l5_orphan_classifier.py,l5_orphan_classifier.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,none,L5 orphan classifier — classifies orphaned L5 engines by intra-domain usage,733
scripts/ops/l5_spine_pairing_gap_detector.py,l5_spine_pairing_gap_detector.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,none,"L5 → HOC Spine pairing gap detector — finds L5 engines called directly by L2, not wired through L4",691
scripts/ops/layer_validator.py,layer_validator.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,none,BLCA — Bidirectional Layer Consistency Auditor,903
scripts/ops/scripts_registry_generator.py,scripts_registry_generator.py,.py,scripts/ops,architecture-analysis,hoc-analysis,active,indirect,"Walk scripts/ + tools/, classify each script into category/sub_category/status/customer_impact",398
scripts/ops/system_bloat_audit.sh,system_bloat_audit.sh,.sh,scripts/ops,architecture-analysis,hoc-analysis,active,none,Layer: L8 — Catalyst / Meta,239
scripts/inventory/find_unknown_files_v2.py,find_unknown_files_v2.py,.py,scripts/inventory,architecture-analysis,inventory,active,none,Find files with layer=UNKNOWN (handles both Python and TS),174
scripts/inventory/full_inventory.py,full_inventory.py,.py,scripts/inventory,architecture-analysis,inventory,active,none,Complete Codebase Inventory vs Layered Inventory,573
scripts/inventory/l1_api_usage.py,l1_api_usage.py,.py,scripts/inventory,architecture-analysis,inventory,active,indirect,Find API calls referenced in frontend code (L1),186
scripts/inventory/l2_api_inventory.py,l2_api_inventory.py,.py,scripts/inventory,architecture-analysis,inventory,active,indirect,Extract all L2 API routes from FastAPI codebase,237
scripts/inventory/l8_signal_inventory.py,l8_signal_inventory.py,.py,scripts/inventory,architecture-analysis,inventory,active,none,Scan L8 artifacts for signal emission patterns,223
scripts/inventory/l8_to_l2_binding.py,l8_to_l2_binding.py,.py,scripts/inventory,architecture-analysis,inventory,active,none,Analyze signal consumption from L8 to L2 layer,228
scripts/inventory/signal_auditor.py,signal_auditor.py,.py,scripts/inventory,architecture-analysis,inventory,active,none,Signal Registry Auditor (Observe-Only Mode),475
scripts/ops/sce/passes/pass_1_layers.py,pass_1_layers.py,.py,scripts/ops/sce/passes,architecture-analysis,sce-extraction,active,none,Pass 1 - Layer & Boundary Indexing,356
scripts/ops/sce/passes/pass_2_metadata.py,pass_2_metadata.py,.py,scripts/ops/sce/passes,architecture-analysis,sce-extraction,active,none,Pass 2 - Semantic Claim Extraction,337
scripts/ops/sce/passes/pass_3_mechanics.py,pass_3_mechanics.py,.py,scripts/ops/sce/passes,architecture-analysis,sce-extraction,active,none,Pass 3 - Mechanical Observation,321
scripts/ops/sce/passes/pass_4_diff.py,pass_4_diff.py,.py,scripts/ops/sce/passes,architecture-analysis,sce-extraction,active,none,Pass 4 - Diff & Drift Detection,395
scripts/ops/sce/sce_runner.py,sce_runner.py,.py,scripts/ops/sce,architecture-analysis,sce-extraction,active,none,Signal Circuit Enumerator CLI entrypoint,650
scripts/semantic_auditor/correlation/declared_semantics.py,declared_semantics.py,.py,scripts/semantic_auditor/correlation,architecture-analysis,semantic-audit,active,none,Declared Semantics Loader,195
scripts/semantic_auditor/correlation/delta_engine.py,delta_engine.py,.py,scripts/semantic_auditor/correlation,architecture-analysis,semantic-audit,active,none,Semantic Delta Engine,224
scripts/semantic_auditor/correlation/observed_behavior.py,observed_behavior.py,.py,scripts/semantic_auditor/correlation,architecture-analysis,semantic-audit,active,none,Observed Behavior Aggregator,182
scripts/semantic_auditor/registry/semantic_contract_index.py,semantic_contract_index.py,.py,scripts/semantic_auditor/registry,architecture-analysis,semantic-audit,active,none,Semantic Contract Index,147
scripts/semantic_auditor/registry/semantic_coordinate_map.py,semantic_coordinate_map.py,.py,scripts/semantic_auditor/registry,architecture-analysis,semantic-audit,active,none,Semantic Coordinate Map,154
scripts/semantic_auditor/reporting/renderers/json.py,json.py,.py,scripts/semantic_auditor/reporting/renderers,architecture-analysis,semantic-audit,active,none,JSON Report Renderer,117
scripts/semantic_auditor/reporting/renderers/markdown.py,markdown.py,.py,scripts/semantic_auditor/reporting/renderers,architecture-analysis,semantic-audit,active,none,Markdown Report Renderer,175
scripts/semantic_auditor/reporting/report_builder.py,report_builder.py,.py,scripts/semantic_auditor/reporting,architecture-analysis,semantic-audit,active,none,Report Builder,208
scripts/semantic_auditor/reporting/risk_model.py,risk_model.py,.py,scripts/semantic_auditor/reporting,architecture-analysis,semantic-audit,active,none,Risk Model Definitions,169
scripts/semantic_auditor/runner.py,runner.py,.py,scripts/semantic_auditor,architecture-analysis,semantic-audit,active,none,CLI Entry Point,260
scripts/semantic_auditor/scanner/ast_loader.py,ast_loader.py,.py,scripts/semantic_auditor/scanner,architecture-analysis,semantic-audit,active,none,AST Loader and Analyzer,302
scripts/semantic_auditor/scanner/file_classifier.py,file_classifier.py,.py,scripts/semantic_auditor/scanner,architecture-analysis,semantic-audit,active,none,File Role Classifier,308
scripts/semantic_auditor/scanner/repo_walker.py,repo_walker.py,.py,scripts/semantic_auditor/scanner,architecture-analysis,semantic-audit,active,none,Repository File Walker,180
scripts/semantic_auditor/signals/affordance.py,affordance.py,.py,scripts/semantic_auditor/signals,architecture-analysis,semantic-audit,active,none,Affordance Signal Detector,184
scripts/semantic_auditor/signals/authority.py,authority.py,.py,scripts/semantic_auditor/signals,architecture-analysis,semantic-audit,active,none,Authority Signal Detector,194
scripts/semantic_auditor/signals/execution.py,execution.py,.py,scripts/semantic_auditor/signals,architecture-analysis,semantic-audit,active,none,Execution Signal Detector,159
scripts/semantic_auditor/signals/layering.py,layering.py,.py,scripts/semantic_auditor/signals,architecture-analysis,semantic-audit,active,none,Layering Signal Detector,282
scripts/ops/hoc_capability_doc_generator.py,hoc_capability_doc_generator.py,.py,scripts/ops,architecture-literature,hoc-literature,active,none,"Generate per-domain DOMAIN_CAPABILITY.md with operations, helpers, persistence, and non-features",331
scripts/ops/hoc_domain_literature_csv.py,hoc_domain_literature_csv.py,.py,scripts/ops,architecture-literature,hoc-literature,active,none,CSV export of domain literature — crisp function/purpose + L4→L5→L6→L7 linkage chain,558
scripts/ops/hoc_domain_literature_generator.py,hoc_domain_literature_generator.py,.py,scripts/ops,architecture-literature,hoc-literature,active,none,Domain literature generator — extracts AST metadata from L5/L6/L7 files for keep/modify/quarantine evaluation,869
scripts/ops/hoc_feature_extractor.py,hoc_feature_extractor.py,.py,scripts/ops,architecture-literature,hoc-literature,active,indirect,Extract customer-facing features by grouping operations across domains into user-intent features,326
scripts/ops/hoc_literature_generator.py,hoc_literature_generator.py,.py,scripts/ops,architecture-literature,hoc-literature,active,none,HOC Literature Generator — Prescriptive Architecture Documentation,1507
scripts/ci/c2_guardrails/gr1_import_isolation.sh,gr1_import_isolation.sh,.sh,scripts/ci/c2_guardrails,ci-validation,guardrails,active,indirect,=============================================================================,47
scripts/ci/c2_guardrails/gr2_advisory_enforcement.sh,gr2_advisory_enforcement.sh,.sh,scripts/ci/c2_guardrails,ci-validation,guardrails,active,indirect,=============================================================================,55
scripts/ci/c2_guardrails/gr3_replay_blindness.sh,gr3_replay_blindness.sh,.sh,scripts/ci/c2_guardrails,ci-validation,guardrails,active,indirect,=============================================================================,51
scripts/ci/c2_guardrails/gr4_semantic_lint.sh,gr4_semantic_lint.sh,.sh,scripts/ci/c2_guardrails,ci-validation,guardrails,active,indirect,=============================================================================,65
scripts/ci/c2_guardrails/gr5_redis_authority.sh,gr5_redis_authority.sh,.sh,scripts/ci/c2_guardrails,ci-validation,guardrails,active,indirect,=============================================================================,53
scripts/ci/c2_guardrails/run_all.sh,run_all.sh,.sh,scripts/ci/c2_guardrails,ci-validation,guardrails,active,indirect,=============================================================================,87
scripts/ci/c3_guardrails/run_all.sh,run_all.sh,.sh,scripts/ci/c3_guardrails,ci-validation,guardrails,active,indirect,C3 Guardrails CI Script,99
scripts/ci/c4_guardrails/check_audit.sh,check_audit.sh,.sh,scripts/ci/c4_guardrails,ci-validation,guardrails,active,indirect,CI-C4-6: Coordination audit is emitted,78
scripts/ci/c4_guardrails/check_audit_immutability.sh,check_audit_immutability.sh,.sh,scripts/ci/c4_guardrails,ci-validation,guardrails,active,indirect,CI-C4-7: Audit Immutability Check,41
scripts/ci/c4_guardrails/check_audit_isolation.sh,check_audit_isolation.sh,.sh,scripts/ci/c4_guardrails,ci-validation,guardrails,active,indirect,CI-C4-8: Audit Isolation Check,45
scripts/ci/c4_guardrails/check_audit_replay_safety.sh,check_audit_replay_safety.sh,.sh,scripts/ci/c4_guardrails,ci-validation,guardrails,active,indirect,CI-C4-9: Audit Replay Safety Check,60
scripts/ci/c4_guardrails/check_coordination_required.sh,check_coordination_required.sh,.sh,scripts/ci/c4_guardrails,ci-validation,guardrails,active,indirect,CI-C4-2: No envelope applies without coordination check,54
scripts/ci/c4_guardrails/check_envelope_class.sh,check_envelope_class.sh,.sh,scripts/ci/c4_guardrails,ci-validation,guardrails,active,indirect,CI-C4-1: Every envelope declares exactly one class,54
scripts/ci/c4_guardrails/check_killswitch.sh,check_killswitch.sh,.sh,scripts/ci/c4_guardrails,ci-validation,guardrails,active,indirect,CI-C4-5: Kill-switch reverts all envelopes,62
scripts/ci/c4_guardrails/check_priority_immutable.sh,check_priority_immutable.sh,.sh,scripts/ci/c4_guardrails,ci-validation,guardrails,active,indirect,CI-C4-3: Priority order is not overridable,68
scripts/ci/c4_guardrails/check_same_parameter.sh,check_same_parameter.sh,.sh,scripts/ci/c4_guardrails,ci-validation,guardrails,active,indirect,CI-C4-4: Same-parameter conflict is always rejected,53
scripts/ci/c4_guardrails/run_all.sh,run_all.sh,.sh,scripts/ci/c4_guardrails,ci-validation,guardrails,active,indirect,C4 CI Guardrails - Run All Checks,87
scripts/ci/c5_guardrails/check_advisory_only.sh,check_advisory_only.sh,.sh,scripts/ci/c5_guardrails,ci-validation,guardrails,active,indirect,CI-C5-1: Advisory-Only Output Check,96
scripts/ci/c5_guardrails/check_approval_gate.sh,check_approval_gate.sh,.sh,scripts/ci/c5_guardrails,ci-validation,guardrails,active,indirect,CI-C5-2: Human Approval Gate Check,86
scripts/ci/c5_guardrails/check_disable_flag.sh,check_disable_flag.sh,.sh,scripts/ci/c5_guardrails,ci-validation,guardrails,active,indirect,CI-C5-5: Learning Disable Flag Check,97
scripts/ci/c5_guardrails/check_killswitch_isolation.sh,check_killswitch_isolation.sh,.sh,scripts/ci/c5_guardrails,ci-validation,guardrails,active,indirect,CI-C5-6: Kill-Switch Isolation Check,121
scripts/ci/c5_guardrails/check_metadata_boundary.sh,check_metadata_boundary.sh,.sh,scripts/ci/c5_guardrails,ci-validation,guardrails,active,indirect,CI-C5-3: Metadata Boundary Check,97
scripts/ci/c5_guardrails/check_versioning.sh,check_versioning.sh,.sh,scripts/ci/c5_guardrails,ci-validation,guardrails,active,indirect,CI-C5-4: Suggestion Versioning Check,98
scripts/ci/c5_guardrails/run_all.sh,run_all.sh,.sh,scripts/ci/c5_guardrails,ci-validation,guardrails,active,indirect,C5 Guardrails CI Runner,138
scripts/ci/o4_checks/rc1_language.sh,rc1_language.sh,.sh,scripts/ci/o4_checks,ci-validation,guardrails,active,indirect,=============================================================================,81
scripts/ci/o4_checks/rc2_routes.sh,rc2_routes.sh,.sh,scripts/ci/o4_checks,ci-validation,guardrails,active,indirect,=============================================================================,66
scripts/ci/o4_checks/rc3_imports.sh,rc3_imports.sh,.sh,scripts/ci/o4_checks,ci-validation,guardrails,active,indirect,=============================================================================,87
scripts/ci/o4_checks/rc4_api.sh,rc4_api.sh,.sh,scripts/ci/o4_checks,ci-validation,guardrails,active,indirect,=============================================================================,87
scripts/ci/o4_checks/rc5_banner.sh,rc5_banner.sh,.sh,scripts/ci/o4_checks,ci-validation,guardrails,active,indirect,=============================================================================,103
scripts/ci/o4_checks/rc6_colors.sh,rc6_colors.sh,.sh,scripts/ci/o4_checks,ci-validation,guardrails,active,indirect,=============================================================================,103
scripts/ci/o4_checks/run_all.sh,run_all.sh,.sh,scripts/ci/o4_checks,ci-validation,guardrails,active,indirect,=============================================================================,86
backend/scripts/ci/check_dispatcher_pattern.sh,check_dispatcher_pattern.sh,.sh,backend/scripts/ci,ci-validation,guards,active,indirect,Layer: L8 — Catalyst / Meta,78
backend/scripts/ci/check_feature_intent.py,check_feature_intent.py,.py,backend/scripts/ci,ci-validation,guards,active,indirect,Enforce feature-level intent declarations via static analysis,444
backend/scripts/ci/check_forbidden_patterns.py,check_forbidden_patterns.py,.py,backend/scripts/ci,ci-validation,guards,active,indirect,Enforce forbidden code patterns via static analysis,309
backend/scripts/ci/check_frozen_files.py,check_frozen_files.py,.py,backend/scripts/ci,ci-validation,guards,active,indirect,PIN-399 Design Freeze Enforcement,213
backend/scripts/ci/check_intent_consistency.py,check_intent_consistency.py,.py,backend/scripts/ci,ci-validation,guards,active,indirect,Validate transaction intent/primitive consistency,336
backend/scripts/ci/check_layer_boundaries.py,check_layer_boundaries.py,.py,backend/scripts/ci,ci-validation,guards,active,indirect,Layer boundary enforcement,314
backend/scripts/ci/check_priority4_intent.py,check_priority4_intent.py,.py,backend/scripts/ci,ci-validation,guards,active,indirect,No-regression guard for Priority-4 intent declarations,214
backend/scripts/ci/check_priority5_intent.py,check_priority5_intent.py,.py,backend/scripts/ci,ci-validation,guards,active,indirect,No-regression guard for Priority-5 intent declarations,232
backend/scripts/ci/check_test_terminology.py,check_test_terminology.py,.py,backend/scripts/ci,ci-validation,guards,active,indirect,PIN-399 Phase-5 Test Terminology Lint,357
scripts/ci/backend_structure_guard.py,backend_structure_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Verify backend structure matches frozen declaration,201
scripts/ci/capability_binding_validator.py,capability_binding_validator.py,.py,scripts/ci,ci-validation,guards,active,indirect,CI validator for capability binding enforcement (PIN-337),396
scripts/ci/capability_invocation_guard.py,capability_invocation_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,CI guard for L2.1 frontend capability invocation compliance,731
scripts/ci/check_account_boundaries.py,check_account_boundaries.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: DOMAIN-002 - No Domain Data in Account Section,108
scripts/ci/check_audit_completeness.py,check_audit_completeness.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: AUDIT-002 - Audit Entry Completeness,220
scripts/ci/check_bidirectional_queries.py,check_bidirectional_queries.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: CROSS-002 - Bidirectional Query Requirement,164
scripts/ci/check_capability_endpoints.py,check_capability_endpoints.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: CAP-001 - Capability Must Match Endpoint,186
scripts/ci/check_capability_status.py,check_capability_status.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: CAP-003 - Capability Status Progression,229
scripts/ci/check_catalog_metrics.py,check_catalog_metrics.py,.py,scripts/ci,ci-validation,guards,active,indirect,Verify failure catalog metric labels match expected Prometheus format.,162
scripts/ci/check_console_boundaries.py,check_console_boundaries.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: CAP-002 - Console Capability Boundaries,242
scripts/ci/check_cross_domain_propagation.py,check_cross_domain_propagation.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: CROSS-001 - Mandatory Cross-Domain Propagation,153
scripts/ci/check_domain_writes.py,check_domain_writes.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: DOMAIN-001 - Domain Ownership Enforcement,211
scripts/ci/check_env_misuse.sh,check_env_misuse.sh,.sh,scripts/ci,ci-validation,guards,active,indirect,=============================================================================,103
scripts/ci/check_facade_usage.py,check_facade_usage.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: API-001 - Domain Facade Required,193
scripts/ci/check_foreign_keys.py,check_foreign_keys.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: DATA-001 - Foreign Key Enforcement,161
scripts/ci/check_governance_audit.py,check_governance_audit.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: AUDIT-001 - Governance Actions Must Emit Audit,152
scripts/ci/check_infra_registry.py,check_infra_registry.py,.py,scripts/ci,ci-validation,guards,active,indirect,Validate infrastructure declarations match INFRA_REGISTRY.md,300
scripts/ci/check_limit_audit.py,check_limit_audit.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: LIMITS-003 - Audit on Limit Change,158
scripts/ci/check_limit_enforcement.py,check_limit_enforcement.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: LIMITS-002 - Pre-Execution Check Required,162
scripts/ci/check_limit_tables.py,check_limit_tables.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: LIMITS-001 - Single Source of Truth,166
scripts/ci/check_m10_overloads.py,check_m10_overloads.py,.py,scripts/ci,ci-validation,guards,active,indirect,Enforce M10 contract - no function overloads,116
scripts/ci/check_openapi_snapshot.py,check_openapi_snapshot.py,.py,scripts/ci,ci-validation,guards,active,indirect,CI Guard: OpenAPI Snapshot Validity,85
scripts/ci/check_overview_readonly.py,check_overview_readonly.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: DOMAIN-003 - Overview is Read-Only Projection,101
scripts/ci/check_rbac_alignment.py,check_rbac_alignment.py,.py,scripts/ci,ci-validation,guards,active,indirect,Validate RBAC alignment between gateway_config.py and RBAC_RULES.yaml,423
scripts/ci/check_response_envelopes.py,check_response_envelopes.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: API-002 - Consistent Response Envelope,177
scripts/ci/check_sqlmodel_exec.sh,check_sqlmodel_exec.sh,.sh,scripts/ci,ci-validation,guards,active,indirect,=============================================================================,61
scripts/ci/check_tenant_queries.py,check_tenant_queries.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL: DATA-002 - Tenant Isolation Invariant,191
scripts/ci/frontend_mapping_guard.py,frontend_mapping_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,CI guard for L2.1 frontend constitutional mapping compliance,618
scripts/ci/guardrail_enforcer.py,guardrail_enforcer.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL ENFORCER - Governance enforcement with bypass accountability.,512
scripts/ci/guardrail_precommit.py,guardrail_precommit.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL PRE-COMMIT - Runs guardrails only on staged files.,243
scripts/ci/guardrail_watcher.py,guardrail_watcher.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL WATCHER - Event-driven pre-diagnosis system.,339
scripts/ci/health_lifecycle_coherence_guard.py,health_lifecycle_coherence_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Enforce HEALTH-LIFECYCLE-COHERENCE governance rule,386
scripts/ci/interaction_semantics_guard.py,interaction_semantics_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,CI guard for L2.1 interaction semantics consistency,559
scripts/ci/kernel_usage_validator.py,kernel_usage_validator.py,.py,scripts/ci,ci-validation,guards,active,indirect,CI validator for ExecutionKernel usage enforcement (PIN-337),462
scripts/ci/l2_l3_l4_guard.py,l2_l3_l4_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,CI guard for L2→L3→L4 import chain compliance (GATE-7),425
scripts/ci/lifecycle_qualifier_guard.py,lifecycle_qualifier_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Enforce LIFECYCLE-DERIVED-FROM-QUALIFIER governance rule,201
scripts/ci/lint_regression_guard.sh,lint_regression_guard.sh,.sh,scripts/ci,ci-validation,guards,active,indirect,Layer: L8 — Catalyst / Meta,181
scripts/ci/m7_import_guard.py,m7_import_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,CI guard to prevent new M7 (rbac_engine) imports,169
