path,filename,extension,directory,category,sub_category,status,customer_impact,purpose,lines
scripts/ci/part2_authority_boundary_guard.py,part2_authority_boundary_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Enforce Part-2 authority separation via import boundaries,272
scripts/ci/part2_contract_activation_guard.py,part2_contract_activation_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Enforce contract activation prerequisites (GATE-4),324
scripts/ci/part2_design_freeze_guard.py,part2_design_freeze_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Enforce Part-2 design document freeze,162
scripts/ci/part2_health_supremacy_guard.py,part2_health_supremacy_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Enforce Phase-1 health supremacy in Part-2 context,253
scripts/ci/part2_job_start_guard.py,part2_job_start_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Enforce job start prerequisites (GATE-5),389
scripts/ci/part2_semantic_contracts.py,part2_semantic_contracts.py,.py,scripts/ci,ci-validation,guards,active,indirect,"Define semantic contracts for Part-2 governance (GATE-7, GATE-8, GATE-9)",525
scripts/ci/part2_workflow_structure_guard.py,part2_workflow_structure_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Enforce Part-2 workflow structure integrity,367
scripts/ci/query_authority_guard.py,query_authority_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Validate query_authority on all panels in UI projection,486
scripts/ci/run_guardrails.py,run_guardrails.py,.py,scripts/ci,ci-validation,guards,active,indirect,GUARDRAIL RUNNER - Execute all architectural guardrail checks.,221
scripts/ci/structural_dryrun.sh,structural_dryrun.sh,.sh,scripts/ci,ci-validation,guards,active,indirect,Layer: L8 — Catalyst / Meta,408
scripts/ci/structural_gates.sh,structural_gates.sh,.sh,scripts/ci,ci-validation,guards,active,indirect,Layer: L8 — Catalyst / Meta,265
scripts/ci/surface_slot_coverage_guard.py,surface_slot_coverage_guard.py,.py,scripts/ci,ci-validation,guards,active,indirect,Ensure every STEP 1B surface maps to ≥1 UI slot or is marked non-UI,168
scripts/ci/synthetic_alert.sh,synthetic_alert.sh,.sh,scripts/ci,ci-validation,guards,active,indirect,Synthetic Alert Verification Script,241
scripts/ci/validate_projection_contract.py,validate_projection_contract.py,.py,scripts/ci,ci-validation,guards,active,indirect,Validate UI projection contract for CI enforcement,498
scripts/ci/validate_projection_lock.py,validate_projection_lock.py,.py,scripts/ci,ci-validation,guards,active,indirect,Validate ui_projection_lock.json integrity (NO manual edits),245
scripts/load/analyze_rbac_results.py,analyze_rbac_results.py,.py,scripts/load,ci-validation,load-testing,active,indirect,Analyze RBAC synthetic load results for discrepancy classification,413
scripts/load/rbac_synthetic_load.py,rbac_synthetic_load.py,.py,scripts/load,ci-validation,load-testing,active,indirect,Generate synthetic authorization load for RBACv2 promotion readiness,609
scripts/ops/tests/test_lint_frontend_api_calls.py,test_lint_frontend_api_calls.py,.py,scripts/ops/tests,ci-validation,ops-tests,active,indirect,Regression tests for lint_frontend_api_calls.py,204
backend/scripts/preflight/rg_sdsr_execution_identity.py,rg_sdsr_execution_identity.py,.py,backend/scripts/preflight,ci-validation,preflight-scan,active,indirect,RG-SDSR-01 Execution Identity Guard,125
backend/scripts/preflight/sdsr_e2e_preflight.sh,sdsr_e2e_preflight.sh,.sh,backend/scripts/preflight,ci-validation,preflight-scan,active,indirect,SDSR E2E Preflight Checks,195
backend/scripts/preflight/sr1_migration_check.py,sr1_migration_check.py,.py,backend/scripts/preflight,ci-validation,preflight-scan,one-time-migration,indirect,SR-1 Migration Consistency Check (Canonical Implementation),114
scripts/preflight/agen_internal_system_scan.py,agen_internal_system_scan.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,"Stateless contract scanner — runs once, reports, exits",331
scripts/preflight/check_activity_deprecation.py,check_activity_deprecation.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,CI guard for Activity Domain V2 deprecation enforcement,348
scripts/preflight/check_activity_domain.py,check_activity_domain.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,Activity Domain CI Contract,529
scripts/preflight/check_alembic_parent.py,check_alembic_parent.py,.py,scripts/preflight,ci-validation,preflight-scan,one-time-migration,indirect,Migration lineage verification,228
scripts/preflight/check_auth_context.sh,check_auth_context.sh,.sh,scripts/preflight,ci-validation,preflight-scan,active,indirect,=============================================================================,44
scripts/preflight/check_incidents_deprecation.py,check_incidents_deprecation.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,Enforce deprecation of generic /incidents endpoint,233
scripts/preflight/check_incidents_domain.py,check_incidents_domain.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,Incidents Domain CI Contract,550
scripts/preflight/check_l2_l4_l5_freeze.py,check_l2_l4_l5_freeze.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,L2-L4-L5 freeze enforcement preflight check (Phase C — PIN-491),152
scripts/preflight/check_naming_contract.py,check_naming_contract.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,Naming contract enforcement,231
scripts/preflight/check_panel_invariant_registry.py,check_panel_invariant_registry.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,Ensure panel_invariant_registry.yaml is updated when policies API filters change,226
scripts/preflight/check_router_registry.py,check_router_registry.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,Router wiring enforcement,247
scripts/preflight/check_runtime_api_boundary.py,check_runtime_api_boundary.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,Runtime/API boundary enforcement,232
scripts/preflight/continuous_validator.py,continuous_validator.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,Continuous file validation daemon,619
scripts/preflight/run_all_checks.sh,run_all_checks.sh,.sh,scripts/preflight,ci-validation,preflight-scan,active,indirect,Layer: L8 — Catalyst / Meta,104
scripts/preflight/setup_continuous_validation.sh,setup_continuous_validation.sh,.sh,scripts/preflight,ci-validation,preflight-scan,active,indirect,Layer: L8 — Catalyst / Meta,151
scripts/preflight/validator_dashboard.py,validator_dashboard.py,.py,scripts/preflight,ci-validation,preflight-scan,active,indirect,Real-time validator status dashboard,317
scripts/smoke/rbac_smoke.sh,rbac_smoke.sh,.sh,scripts/smoke,ci-validation,smoke-testing,active,indirect,RBAC Smoke Test Script for M5 Policy API,309
scripts/smoke/test_rbac_keycloak.sh,test_rbac_keycloak.sh,.sh,scripts/smoke,ci-validation,smoke-testing,active,indirect,Test RBAC with Keycloak OIDC tokens,98
scripts/stress/check_shadow_status.sh,check_shadow_status.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,Check 24-hour Shadow Run Status,49
scripts/stress/golden_diff_debug.py,golden_diff_debug.py,.py,scripts/stress,ci-validation,stress-testing,active,indirect,Golden File Diff Debugger for M4 Workflow Engine,275
scripts/stress/run_checkpoint_stress.sh,run_checkpoint_stress.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,Checkpoint Concurrency Stress Test,533
scripts/stress/run_cpu_stress_replay.sh,run_cpu_stress_replay.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,M4-T3: Replay Under High CPU Load,514
scripts/stress/run_fault_injection.sh,run_fault_injection.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,M4-T2: Fault Injection Rig,622
scripts/stress/run_golden_stress.sh,run_golden_stress.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,Golden Stress Test Harness (Enhanced),635
scripts/stress/run_multi_worker_determinism.sh,run_multi_worker_determinism.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,M4-T1: Multi-Worker Determinism Audit,464
scripts/stress/run_shadow_simulation.sh,run_shadow_simulation.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,M4-T7: 24h Shadow-Run Simulation,636
scripts/stress/shadow_cron_check.sh,shadow_cron_check.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,Shadow Run Cron Check - for crontab,42
scripts/stress/shadow_debug.sh,shadow_debug.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,Shadow Run Debug Console,229
scripts/stress/shadow_monitor_daemon.sh,shadow_monitor_daemon.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,Shadow Run Monitor Daemon,211
scripts/stress/shadow_sanity_check.sh,shadow_sanity_check.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,M4 Shadow Run - 4-Hour Sanity Check,107
scripts/stress/shadow_wrapper_notify.sh,shadow_wrapper_notify.sh,.sh,scripts/stress,ci-validation,stress-testing,active,indirect,M4 Shadow Run Wrapper with Webhook Notifications,194
backend/scripts/verification/s3_policy_violation_verification.py,s3_policy_violation_verification.py,.py,backend/scripts/verification,ci-validation,verification,active,indirect,S3 Policy Violation Truth Verification Script,442
backend/scripts/verification/s4_llm_failure_truth_verification.py,s4_llm_failure_truth_verification.py,.py,backend/scripts/verification,ci-validation,verification,active,indirect,S4 LLM Failure Truth Verification Script,627
backend/scripts/verification/s4_llm_failure_verification.py,s4_llm_failure_verification.py,.py,backend/scripts/verification,ci-validation,verification,active,indirect,S4 — LLM Failure Truth Verification,522
backend/scripts/verification/s5_memory_injection_verification.py,s5_memory_injection_verification.py,.py,backend/scripts/verification,ci-validation,verification,active,indirect,S5 — Memory Injection Truth Verification,812
backend/scripts/verification/s6_trace_integrity_verification.py,s6_trace_integrity_verification.py,.py,backend/scripts/verification,ci-validation,verification,active,indirect,S6 — Trace Integrity Truth Verification,778
scripts/verification/c1_telemetry_probes.py,c1_telemetry_probes.py,.py,scripts/verification,ci-validation,verification,active,indirect,C1 Telemetry Plane - SQL/API Verification Probes,1152
scripts/verification/c2_regression.py,c2_regression.py,.py,scripts/verification,ci-validation,verification,active,indirect,C2 Prediction Plane - Regression Tests,1219
scripts/verification/c4_synthetic_stability.py,c4_synthetic_stability.py,.py,scripts/verification,ci-validation,verification,active,indirect,C4 Synthetic Stability Execution Script,672
scripts/verification/tenant_isolation_test.py,tenant_isolation_test.py,.py,scripts/verification,ci-validation,verification,active,indirect,Tenant Isolation Test for Phase A.5 Verification,156
scripts/verification/truth_preflight.sh,truth_preflight.sh,.sh,scripts/verification,ci-validation,verification,active,indirect,truth_preflight.sh — Phase A.5 Preflight Truth Guard,345
scripts/ops/archival/run_archival.sh,run_archival.sh,.sh,scripts/ops/archival,system-infra,archival,active,none,AOS Approval Request Archival Job,269
backend/scripts/_db_guard.py,_db_guard.py,.py,backend/scripts,system-infra,backend-scripts,active,none,Database Authority Enforcement Guard,450
backend/scripts/benchmark_registry.py,benchmark_registry.py,.py,backend/scripts,system-infra,backend-scripts,active,none,Registry Performance Benchmark,126
backend/scripts/check_no_datetime_now.sh,check_no_datetime_now.sh,.sh,backend/scripts,system-infra,backend-scripts,active,none,check_no_datetime_now.sh,76
backend/scripts/check_pydantic_config.sh,check_pydantic_config.sh,.sh,backend/scripts,system-infra,backend-scripts,active,none,check_pydantic_config.sh,35
backend/scripts/ci_check_audit_immutability.py,ci_check_audit_immutability.py,.py,backend/scripts,system-infra,backend-scripts,active,none,Verify audit_ledger immutability at database level,137
backend/scripts/ci_check_audit_no_commit.sh,ci_check_audit_no_commit.sh,.sh,backend/scripts,system-infra,backend-scripts,active,none,Layer: L8 — Catalyst / Meta,98
backend/scripts/cus_usage_aggregator.py,cus_usage_aggregator.py,.py,backend/scripts,system-infra,backend-scripts,active,indirect,Aggregate cus_llm_usage into cus_usage_daily for reporting,406
backend/scripts/deploy_migrations.sh,deploy_migrations.sh,.sh,backend/scripts,system-infra,backend-scripts,one-time-migration,none,M4 Migration Deployment Script,209
backend/scripts/golden_archival.py,golden_archival.py,.py,backend/scripts,system-infra,backend-scripts,active,none,Golden File Archival and Key Rotation Tool,404
backend/scripts/governance/t0_gate_check.sh,t0_gate_check.sh,.sh,backend/scripts/governance,system-infra,backend-scripts,active,none,Layer: L8 — Ops/Catalyst,306
backend/scripts/load_test_approvals.py,load_test_approvals.py,.py,backend/scripts,system-infra,backend-scripts,active,none,Load Test Script for Approval Workflow,266
backend/scripts/mypy_zones.py,mypy_zones.py,.py,backend/scripts,system-infra,backend-scripts,active,none,Mypy Type Safety Zones Validator (PIN-121),273
backend/scripts/run_escalation.py,run_escalation.py,.py,backend/scripts,system-infra,backend-scripts,active,none,Escalation Worker Script,52
backend/scripts/seed_sandbox_data.py,seed_sandbox_data.py,.py,backend/scripts,system-infra,backend-scripts,one-time-migration,none,Seed sandbox tenant data for local development,295
backend/scripts/test_event_reactor.py,test_event_reactor.py,.py,backend/scripts,system-infra,backend-scripts,active,none,Test script for EventReactor cross-domain verification,482
backend/scripts/test_http_three_modes.sh,test_http_three_modes.sh,.sh,backend/scripts,system-infra,backend-scripts,active,none,HTTP Tests for Three-Mode Authority System (PIN-440),133
backend/scripts/test_policy_checker.py,test_policy_checker.py,.py,backend/scripts,system-infra,backend-scripts,active,none,Test script for MidExecutionPolicyChecker verification,241
backend/scripts/test_three_mode_authority.py,test_three_mode_authority.py,.py,backend/scripts,system-infra,backend-scripts,active,none,Three-Mode Authority System Test (PIN-440),175
scripts/ops/canary/canary_runner.py,canary_runner.py,.py,scripts/ops/canary,system-infra,canary,active,none,"AOS Canary Runner - Feature flag toggle, smoke test, Prometheus monitoring, rollback.",995
scripts/ops/canary/generate_signoff.sh,generate_signoff.sh,.sh,scripts/ops/canary,system-infra,canary,active,none,generate_signoff.sh - Automated .m4_signoff generation with objective checks,228
scripts/ops/canary_smoke_test.sh,canary_smoke_test.sh,.sh,scripts/ops,system-infra,canary,active,none,canary_smoke_test.sh - Automated smoke test with auto-rollback,354
scripts/chaos/cpu_spike.sh,cpu_spike.sh,.sh,scripts/chaos,system-infra,chaos-testing,active,none,scripts/chaos/cpu_spike.sh,203
scripts/chaos/memory_pressure.sh,memory_pressure.sh,.sh,scripts/chaos,system-infra,chaos-testing,active,none,scripts/chaos/memory_pressure.sh,236
scripts/chaos/redis_stall.sh,redis_stall.sh,.sh,scripts/chaos,system-infra,chaos-testing,active,none,scripts/chaos/redis_stall.sh,207
scripts/ops/chaos/cpu_spike.sh,cpu_spike.sh,.sh,scripts/ops/chaos,system-infra,chaos-testing,active,none,=============================================================================,108
scripts/ops/chaos/kill_child.sh,kill_child.sh,.sh,scripts/ops/chaos,system-infra,chaos-testing,active,none,=============================================================================,75
scripts/ops/chaos/redis_stall.sh,redis_stall.sh,.sh,scripts/ops/chaos,system-infra,chaos-testing,active,none,=============================================================================,110
scripts/deploy/aos-console-deploy.sh,aos-console-deploy.sh,.sh,scripts/deploy,system-infra,deployment,active,indirect,AOS App Shell Production Deployment Script,85
scripts/deploy/aos-smoke-test.sh,aos-smoke-test.sh,.sh,scripts/deploy,system-infra,deployment,active,indirect,AOS Console + Backend Smoke Test,88
scripts/deploy/verify_config.py,verify_config.py,.py,scripts/deploy,system-infra,deployment,active,indirect,AOS Configuration Verification Script,221
scripts/dev/fix_style.sh,fix_style.sh,.sh,scripts/dev,system-infra,dev-tools,active,none,=============================================================================,91
scripts/tools/AURORA_L2_apply_sdsr_observations.py,AURORA_L2_apply_sdsr_observations.py,.py,scripts/tools,system-infra,dev-tools,active,none,Apply SDSR observation artifacts to AURORA_L2 capability state,677
scripts/tools/AURORA_L2_seed_capability_registry.py,AURORA_L2_seed_capability_registry.py,.py,scripts/tools,system-infra,dev-tools,one-time-migration,none,AURORA_L2 Capability Registry Seeder,208
scripts/tools/aurora_l2_migrate_csv_to_yaml.py,aurora_l2_migrate_csv_to_yaml.py,.py,scripts/tools,system-infra,dev-tools,one-time-migration,none,██████████████████████████████████████████████████████████████████████████████,294
scripts/tools/bootstrap_intent_ledger.py,bootstrap_intent_ledger.py,.py,scripts/tools,system-infra,dev-tools,active,none,"Bootstrap INTENT_LEDGER.md from existing artifacts, constrained by topology (ONE TIME)",470
scripts/tools/coherency_gate.py,coherency_gate.py,.py,scripts/tools,system-infra,dev-tools,active,none,"Validate coherency between topology, intent ledger, and generated artifacts",528
scripts/tools/facet_completeness_checker.py,facet_completeness_checker.py,.py,scripts/tools,system-infra,dev-tools,active,none,Check facet completeness (blind spot detection) — READ ONLY diagnostic,440
scripts/tools/facet_overlap_detector.py,facet_overlap_detector.py,.py,scripts/tools,system-infra,dev-tools,active,none,Detect overlapping panels within topics — READ ONLY diagnostic,417
scripts/tools/facet_slot_pressure.py,facet_slot_pressure.py,.py,scripts/tools,system-infra,dev-tools,active,none,Analyze slot pressure per topic — READ ONLY diagnostic,343
scripts/tools/generate_ui_plan_from_registries.py,generate_ui_plan_from_registries.py,.py,scripts/tools,system-infra,dev-tools,active,none,UI Plan Generator — Bootstrap Script,316
scripts/tools/hisar_snapshot_backend.sh,hisar_snapshot_backend.sh,.sh,scripts/tools,system-infra,dev-tools,active,none,=============================================================================,116
scripts/tools/intent_compiler.py,intent_compiler.py,.py,scripts/tools,system-infra,dev-tools,active,none,Compile normalized intent IR with strict validation (HOSTILE),342
scripts/tools/intent_normalizer.py,intent_normalizer.py,.py,scripts/tools,system-infra,dev-tools,active,none,Normalize raw intent IR by applying safe defaults (GAP-BUILDER),225
scripts/tools/l2_cap_expander.py,l2_cap_expander.py,.py,scripts/tools,system-infra,dev-tools,active,none,Expand L2.1 intent supertable with capability candidates (no decisions),954
scripts/tools/l2_pipeline.py,l2_pipeline.py,.py,scripts/tools,system-infra,dev-tools,active,none,================================================================================,385
scripts/tools/l2_raw_intent_parser.py,l2_raw_intent_parser.py,.py,scripts/tools,system-infra,dev-tools,active,none,================================================================================,204
scripts/tools/pin_drift_detector.sh,pin_drift_detector.sh,.sh,scripts/tools,system-infra,dev-tools,active,none,PIN Drift Detector,247
scripts/tools/promote_projection.sh,promote_projection.sh,.sh,scripts/tools,system-infra,dev-tools,active,none,Layer: L7 — Ops & Deployment,129
scripts/tools/run_aurora_l2_pipeline.sh,run_aurora_l2_pipeline.sh,.sh,scripts/tools,system-infra,dev-tools,active,none,Layer: L8 — Catalyst / Meta,289
scripts/tools/run_aurora_l2_pipeline_preflight.sh,run_aurora_l2_pipeline_preflight.sh,.sh,scripts/tools,system-infra,dev-tools,active,none,Layer: L7 — Ops & Deployment,202
scripts/tools/run_hisar.sh,run_hisar.sh,.sh,scripts/tools,system-infra,dev-tools,active,none,HISAR — Human Intent → SDSR → Aurora → Rendering,816
scripts/tools/run_l2_pipeline.sh,run_l2_pipeline.sh,.sh,scripts/tools,system-infra,dev-tools,active,none,================================================================================,81
scripts/tools/sdsr_observation_watcher.sh,sdsr_observation_watcher.sh,.sh,scripts/tools,system-infra,dev-tools,active,none,Layer: L7 — Ops & Deployment,231
scripts/tools/surface_to_slot_resolver.py,surface_to_slot_resolver.py,.py,scripts/tools,system-infra,dev-tools,active,none,Resolve mechanical surfaces to UI slots (STEP 2A),373
scripts/tools/sync_from_intent_ledger.py,sync_from_intent_ledger.py,.py,scripts/tools,system-infra,dev-tools,active,none,"Generate YAMLs from INTENT_LEDGER.md, validated against topology (repeatable)",1109
scripts/tools/ui_contract_generator.py,ui_contract_generator.py,.py,scripts/tools,system-infra,dev-tools,active,none,Transform L2.1 supertable v3 into UI contract JSON,581
scripts/tools/ui_projection_builder.py,ui_projection_builder.py,.py,scripts/tools,system-infra,dev-tools,active,none,Build final UI projection lock from compiled intent IR (NO OPTIONALS),384
scripts/tools/validate_all_intents.py,validate_all_intents.py,.py,scripts/tools,system-infra,dev-tools,active,none,Phase A Intent Guardrails validator for all intents,375
scripts/ops/diagnostics/db_diagnostics.sh,db_diagnostics.sh,.sh,scripts/ops/diagnostics,system-infra,diagnostics,active,none,AOS Database Diagnostics Script,246
scripts/hooks/post_bash_check.sh,post_bash_check.sh,.sh,scripts/hooks,system-infra,hooks,active,none,Layer: L8 — Catalyst / Meta,22
scripts/hooks/post_edit_check.sh,post_edit_check.sh,.sh,scripts/hooks,system-infra,hooks,active,none,Layer: L8 — Catalyst / Meta,38
backend/scripts/migrations/phase2_shadow_validation.py,phase2_shadow_validation.py,.py,backend/scripts/migrations,system-infra,migration,one-time-migration,indirect,Phase 2 Shadow Validation for Incidents Domain Migration,637
scripts/migration/check_stop_condition.py,check_stop_condition.py,.py,scripts/migration,system-infra,migration,active,indirect,Check Phase 2 Stop Condition,90
scripts/migration/classify_inventory.py,classify_inventory.py,.py,scripts/migration,system-infra,migration,one-time-migration,indirect,Classify Migration Inventory - Iteration 1,719
scripts/migration/cleanup_duplicates.py,cleanup_duplicates.py,.py,scripts/migration,system-infra,migration,one-time-migration,indirect,Cleanup Duplicate Files from HOC Migration,162
scripts/migration/cleanup_migration_copies.py,cleanup_migration_copies.py,.py,scripts/migration,system-infra,migration,one-time-migration,indirect,Cleanup Migration Copies,124
scripts/migration/generate_copy_script.py,generate_copy_script.py,.py,scripts/migration,system-infra,migration,one-time-migration,indirect,Generate HOC Migration Copy Script,111
scripts/migration/generate_domain_report.py,generate_domain_report.py,.py,scripts/migration,system-infra,migration,active,indirect,Generate customer domain-wise classification report from layer_fit_report.json.,272
scripts/migration/generate_inventory.py,generate_inventory.py,.py,scripts/migration,system-infra,migration,one-time-migration,indirect,Generate Migration Inventory CSV,424
scripts/migration/generate_phase2_backlog.py,generate_phase2_backlog.py,.py,scripts/migration,system-infra,migration,active,indirect,Generate Phase 2 Backlog YAML,126
scripts/migration/layer_analysis.py,layer_analysis.py,.py,scripts/migration,system-infra,migration,active,indirect,Layer Analysis - Pass 1: Signal Detection,491
scripts/migration/layer_classifier.py,layer_classifier.py,.py,scripts/migration,system-infra,migration,active,indirect,Layer Classifier - Pass 2: Classification & Violation Detection,803
