path,filename,extension,directory,category,sub_category,status,customer_impact,purpose,lines
scripts/migration/layer_compliance_check.py,layer_compliance_check.py,.py,scripts/migration,system-infra,migration,active,indirect,Layer Compliance CI Check,240
scripts/migration/mark_copied.py,mark_copied.py,.py,scripts/migration,system-infra,migration,one-time-migration,indirect,Mark Copied - Step 2 of Phase 2 Migration,217
scripts/migration/phase1_header_fix.py,phase1_header_fix.py,.py,scripts/migration,system-infra,migration,active,indirect,Phase 1: HEADER_FIX_ONLY Execution,238
scripts/migration/phase1_reclassify.py,phase1_reclassify.py,.py,scripts/migration,system-infra,migration,active,indirect,Phase 1: RECLASSIFY_ONLY Execution,310
scripts/migration/phase2_extract_driver.py,phase2_extract_driver.py,.py,scripts/migration,system-infra,migration,active,indirect,Phase 2: EXTRACT_DRIVER Execution,362
scripts/migration/post_migration_audit.py,post_migration_audit.py,.py,scripts/migration,system-infra,migration,one-time-migration,indirect,Post-Migration Audit Script,320
backend/scripts/ops/audience_guard.py,audience_guard.py,.py,backend/scripts/ops,system-infra,ops,active,none,Audience Guard - CI enforcement for audience classification.,380
backend/scripts/ops/backfill_lessons_from_incidents.py,backfill_lessons_from_incidents.py,.py,backend/scripts/ops,system-infra,ops,one-time-migration,none,Backfill lessons_learned from historical incidents,327
backend/scripts/ops/check_redis_config.py,check_redis_config.py,.py,backend/scripts/ops,system-infra,ops,active,none,Redis Configuration Enforcement Check,237
backend/scripts/ops/check_role_guards.py,check_role_guards.py,.py,backend/scripts/ops,system-infra,ops,active,none,PIN-399 Phase-5 Role Guard CI Scanner,403
backend/scripts/ops/db_authority_drift_detector.py,db_authority_drift_detector.py,.py,backend/scripts/ops,system-infra,ops,active,none,DB-AUTH-001 Governance Drift Detector,569
backend/scripts/ops/m10_retention_cleanup.py,m10_retention_cleanup.py,.py,backend/scripts/ops,system-infra,ops,active,none,M10 Recovery Retention Cleanup,529
backend/scripts/ops/reconcile_dl.py,reconcile_dl.py,.py,backend/scripts/ops,system-infra,ops,active,none,Dead-Letter Reconciliation Script,447
backend/scripts/ops/refresh_matview.py,refresh_matview.py,.py,backend/scripts/ops,system-infra,ops,active,none,Materialized View Refresh Automation,423
backend/scripts/ops/shim_guard.py,shim_guard.py,.py,backend/scripts/ops,system-infra,ops,deprecated,none,Shim Kill Guard - Prevents modification of deprecated service shims.,310
backend/scripts/ops/sweep_03_module_blocker.py,sweep_03_module_blocker.py,.py,backend/scripts/ops,system-infra,ops,active,none,Sweep-03 tracking - count blocking app.services imports in HOC,196
scripts/bootstrap-dev.sh,bootstrap-dev.sh,.sh,scripts,system-infra,ops,active,none,AOS Development Environment Bootstrap Script,182
scripts/e2e_integration.sh,e2e_integration.sh,.sh,scripts,system-infra,ops,active,none,AOS E2E Integration Test Harness,554
scripts/list-failed.sh,list-failed.sh,.sh,scripts,system-infra,ops,active,none,NOVA Agent Manager - List Failed Runs,19
scripts/nova-tunnel.sh,nova-tunnel.sh,.sh,scripts,system-infra,ops,active,none,NOVA API SSH Tunnel,29
scripts/ops/add_lint_pattern.py,add_lint_pattern.py,.py,scripts/ops,system-infra,ops,active,none,Add New Lint Pattern - Helper for Prevention System Updates,186
scripts/ops/aos_console_health_test.sh,aos_console_health_test.sh,.sh,scripts/ops,system-infra,ops,active,none,AOS Console Health & System Test,512
scripts/ops/apply_phase2a1_affordances.py,apply_phase2a1_affordances.py,.py,scripts/ops,system-infra,ops,active,none,Apply Phase-2A.1 Affordance Controls to UI Projection Lock,288
scripts/ops/architecture_incident_logger.py,architecture_incident_logger.py,.py,scripts/ops,system-infra,ops,active,none,Architecture Incident Logger,256
scripts/ops/artifact_lookup.py,artifact_lookup.py,.py,scripts/ops,system-infra,ops,active,none,Artifact Lookup Tool - Search and display codebase registry artifacts.,274
scripts/ops/aurora_l2_binding_report.py,aurora_l2_binding_report.py,.py,scripts/ops,system-infra,ops,active,none,AURORA_L2 Binding Status Report,153
scripts/ops/auth_invariant_scanner.py,auth_invariant_scanner.py,.py,scripts/ops,system-infra,ops,active,none,Auth Invariant Scanner — Mechanical Enforcement of AUTH_DESIGN.md,305
scripts/ops/build_preflight_console.sh,build_preflight_console.sh,.sh,scripts/ops,system-infra,ops,active,none,Layer: L7 — Ops & Deployment,128
scripts/ops/c2_prediction_expiry_cleanup.py,c2_prediction_expiry_cleanup.py,.py,scripts/ops,system-infra,ops,active,none,C2 Prediction Expiry Cleanup Job,137
scripts/ops/capability_applicability.py,capability_applicability.py,.py,scripts/ops,system-infra,ops,active,none,,632
scripts/ops/capability_directional_ingest.py,capability_directional_ingest.py,.py,scripts/ops,system-infra,ops,active,none,,575
scripts/ops/capability_opportunity_mapping.py,capability_opportunity_mapping.py,.py,scripts/ops,system-infra,ops,active,none,,717
scripts/ops/capability_registry_enforcer.py,capability_registry_enforcer.py,.py,scripts/ops,system-infra,ops,active,none,"Capability Registry enforcement, gap detection, heatmap generation",2287
scripts/ops/change_record.py,change_record.py,.py,scripts/ops,system-infra,ops,active,none,Change Record Helper - Create and manage code change records.,578
scripts/ops/check_api_wiring.py,check_api_wiring.py,.py,scripts/ops,system-infra,ops,active,indirect,API Wiring Check - Verify Endpoint Routes Are Properly Connected,288
scripts/ops/check_hardcoded_routes.sh,check_hardcoded_routes.sh,.sh,scripts/ops,system-infra,ops,active,none,=============================================================================,130
scripts/ops/check_infra_obligations.py,check_infra_obligations.py,.py,scripts/ops,system-infra,ops,active,none,Infra Obligation Promotion Checker,402
scripts/ops/check_intent_violations.py,check_intent_violations.py,.py,scripts/ops,system-infra,ops,active,none,Intent Violation Checker (PIN-265 Enforcement),347
scripts/ops/check_migration_heads.sh,check_migration_heads.sh,.sh,scripts/ops,system-infra,ops,one-time-migration,none,check_migration_heads.sh - CI/Pre-commit check for migration fork prevention,59
scripts/ops/check_migrations.sh,check_migrations.sh,.sh,scripts/ops,system-infra,ops,one-time-migration,none,Migration Drift Guard,139
scripts/ops/ci_consistency_check.sh,ci_consistency_check.sh,.sh,scripts/ops,system-infra,ops,active,none,============================================================================,1973
scripts/ops/claude_response_validator.py,claude_response_validator.py,.py,scripts/ops,system-infra,ops,active,none,AgenticVerz — Claude Response Validator v2,799
scripts/ops/claude_session_boot.sh,claude_session_boot.sh,.sh,scripts/ops,system-infra,ops,active,none,AgenticVerz — Claude Session Boot Script,159
scripts/ops/cli_demo_test.sh,cli_demo_test.sh,.sh,scripts/ops,system-infra,ops,active,none,CLI Demo Test - Verify M0-M20 Integration,137
scripts/ops/compute_stickiness_cron.sh,compute_stickiness_cron.sh,.sh,scripts/ops,system-infra,ops,active,none,Compute Stickiness Cron Job,60
scripts/ops/cost_snapshot_job.py,cost_snapshot_job.py,.py,scripts/ops,system-infra,ops,active,none,Cost Snapshot Job Runner,157
scripts/ops/deploy_website.sh,deploy_website.sh,.sh,scripts/ops,system-infra,ops,active,none,deploy_website.sh - Deploy landing page and console with integrity validation,303
scripts/ops/dev_sync.sh,dev_sync.sh,.sh,scripts/ops,system-infra,ops,active,none,=============================================================================,458
scripts/ops/disable-workflows.sh,disable-workflows.sh,.sh,scripts/ops,system-infra,ops,active,none,Emergency workflow disable script,55
scripts/ops/domain_classifier_v1.py,domain_classifier_v1.py,.py,scripts/ops,system-infra,ops,active,none,Domain Classifier V1 - Header-Based Classification,488
scripts/ops/domain_classifier_v2.py,domain_classifier_v2.py,.py,scripts/ops,system-infra,ops,active,none,Domain Classifier V2 - Code Block Analysis,630
scripts/ops/evaluate_qualifiers.py,evaluate_qualifiers.py,.py,scripts/ops,system-infra,ops,active,none,Governance Qualifier Evaluation Engine,586
scripts/ops/expire_memory_pins.sh,expire_memory_pins.sh,.sh,scripts/ops,system-infra,ops,active,none,expire_memory_pins.sh - Clean up expired memory pins,83
scripts/ops/extract_intent_ledger.py,extract_intent_ledger.py,.py,scripts/ops,system-infra,ops,active,none,Extract panel information from the INTENT_LEDGER.md file.,172
scripts/ops/extract_l2_endpoints.py,extract_l2_endpoints.py,.py,scripts/ops,system-infra,ops,active,none,Extract L2 (Product API) endpoints from the AOS/AgenticVerz backend.,332
scripts/ops/generate_step2a_artifacts.py,generate_step2a_artifacts.py,.py,scripts/ops,system-infra,ops,active,none,,341
scripts/ops/golden_retention.sh,golden_retention.sh,.sh,scripts/ops,system-infra,ops,active,none,Golden File Retention & Archival Script,281
scripts/ops/golden_test.py,golden_test.py,.py,scripts/ops,system-infra,ops,active,none,Golden Test Framework for Agenticverz Determinism Certification,618
scripts/ops/governance_tripwire.py,governance_tripwire.py,.py,scripts/ops,system-infra,ops,active,none,Detect --no-verify bypasses without exception documentation,412
scripts/ops/guard_health_test.sh,guard_health_test.sh,.sh,scripts/ops,system-infra,ops,active,none,Guard Console Health & Prevention System Test,411
scripts/ops/hoc_authority_analyzer.py,hoc_authority_analyzer.py,.py,scripts/ops,system-infra,ops,active,none,HOC Authority Analyzer v1.0,889
scripts/ops/housekeeping_scan.py,housekeeping_scan.py,.py,scripts/ops,system-infra,ops,active,none,HOUSEKEEPING Protocol (HK-01) - Automation Script,707
scripts/ops/hygiene_check.sh,hygiene_check.sh,.sh,scripts/ops,system-infra,ops,active,none,=============================================================================,316
scripts/ops/incident_classifier.py,incident_classifier.py,.py,scripts/ops,system-infra,ops,active,none,AgenticVerz — Incident Classifier,363
scripts/ops/intent_validator.py,intent_validator.py,.py,scripts/ops,system-infra,ops,active,none,Validate artifact intent declarations for completeness and correctness,588
scripts/ops/job_wrapper.sh,job_wrapper.sh,.sh,scripts/ops,system-infra,ops,active,none,=============================================================================,169
scripts/ops/l21_capability_bind_scan.py,l21_capability_bind_scan.py,.py,scripts/ops,system-infra,ops,active,none,,585
scripts/ops/layer_segregation_guard.py,layer_segregation_guard.py,.py,scripts/ops,system-infra,ops,active,none,Layer Segregation Guard,355
scripts/ops/lint_frontend_api_calls.py,lint_frontend_api_calls.py,.py,scripts/ops,system-infra,ops,active,indirect,Frontend API Call Type Safety Linter,218
scripts/ops/lint_schema_naming.py,lint_schema_naming.py,.py,scripts/ops,system-infra,ops,active,none,Schema Naming Convention Linter,165
scripts/ops/lint_sqlmodel_patterns.py,lint_sqlmodel_patterns.py,.py,scripts/ops,system-infra,ops,active,none,SQLModel Pattern Linter v2.4 - Detect Unsafe Query Patterns,738
scripts/ops/m10_48h_health_check.sh,m10_48h_health_check.sh,.sh,scripts/ops,system-infra,ops,active,none,M10 48h Pager Window Health Check,253
scripts/ops/m10_prod_deploy_checklist.sh,m10_prod_deploy_checklist.sh,.sh,scripts/ops,system-infra,ops,active,none,M10 Production Deploy Checklist,147
scripts/ops/m10_staging_verify.sh,m10_staging_verify.sh,.sh,scripts/ops,system-infra,ops,active,none,M10 Staging Verification Script,577
scripts/ops/m5_ga_deploy.sh,m5_ga_deploy.sh,.sh,scripts/ops,system-infra,ops,active,none,=============================================================================,523
scripts/ops/m7_monitoring_check.sh,m7_monitoring_check.sh,.sh,scripts/ops,system-infra,ops,active,none,=============================================================================,264
scripts/ops/m9_monitoring_deploy.sh,m9_monitoring_deploy.sh,.sh,scripts/ops,system-infra,ops,active,none,M9 Monitoring Deployment Script,207
scripts/ops/memory_trail.py,memory_trail.py,.py,scripts/ops,system-infra,ops,active,none,Memory Trail Automation System,570
scripts/ops/metrics_validation.py,metrics_validation.py,.py,scripts/ops,system-infra,ops,active,none,Metrics Validation Script - Validates Prometheus metrics endpoint.,222
scripts/ops/obligation_aging_report.py,obligation_aging_report.py,.py,scripts/ops,system-infra,ops,active,none,Obligation Aging Reporter (PIN-265 Enforcement),354
scripts/ops/phase_3b_scanner.py,phase_3b_scanner.py,.py,scripts/ops,system-infra,ops,active,none,Phase 3B SQLAlchemy Extraction Scanner,356
scripts/ops/postflight.py,postflight.py,.py,scripts/ops,system-infra,ops,active,none,postflight.py - Post-Implementation Hygiene Check Engine v2.0,1564
scripts/ops/preflight.py,preflight.py,.py,scripts/ops,system-infra,ops,active,none,preflight.py - Pre-Implementation Evaluation System v2.0,1014
scripts/ops/prom_reload.sh,prom_reload.sh,.sh,scripts/ops,system-infra,ops,active,none,scripts/ops/prom_reload.sh,339
scripts/ops/promote_to_production.sh,promote_to_production.sh,.sh,scripts/ops,system-infra,ops,active,none,Layer: L7 — Ops & Deployment,311
scripts/ops/r2_cleanup.sh,r2_cleanup.sh,.sh,scripts/ops,system-infra,ops,active,none,scripts/ops/r2_cleanup.sh,260
scripts/ops/r2_lifecycle.sh,r2_lifecycle.sh,.sh,scripts/ops,system-infra,ops,active,none,R2 Lifecycle Configuration Script,144
scripts/ops/r2_verify.sh,r2_verify.sh,.sh,scripts/ops,system-infra,ops,active,none,R2 Object Storage Verification Script,110
scripts/ops/rbac_enable.sh,rbac_enable.sh,.sh,scripts/ops,system-infra,ops,active,none,=============================================================================,462
scripts/ops/rbac_enable_smoke.sh,rbac_enable_smoke.sh,.sh,scripts/ops,system-infra,ops,active,none,=============================================================================,360
scripts/ops/rbac_oneclick_enable.sh,rbac_oneclick_enable.sh,.sh,scripts/ops,system-infra,ops,active,none,=============================================================================,721
scripts/ops/record_governance_signal.py,record_governance_signal.py,.py,scripts/ops,system-infra,ops,active,none,Record governance signals from ops scripts to DB,214
scripts/ops/retry_r2_fallbacks.sh,retry_r2_fallbacks.sh,.sh,scripts/ops,system-infra,ops,active,none,R2 Fallback Retry Worker,122
scripts/ops/runtime_smoke.py,runtime_smoke.py,.py,scripts/ops,system-infra,ops,active,none,Runtime Smoke Tests for Agenticverz Milestone Certification,649
scripts/ops/scenario_executor.py,scenario_executor.py,.py,scripts/ops,system-infra,ops,active,none,SCENARIO EXECUTOR - Lifecycle Scenario Verification,459
scripts/ops/scenario_test_matrix.py,scenario_test_matrix.py,.py,scripts/ops,system-infra,ops,active,none,Scenario Test Matrix - External Services & MOAT Validation,1147
scripts/ops/schema_audit.py,schema_audit.py,.py,scripts/ops,system-infra,ops,one-time-migration,none,Schema Audit Script - Validates database schema integrity after migrations.,344
scripts/ops/scope_diff_guard.py,scope_diff_guard.py,.py,scripts/ops,system-infra,ops,active,none,Prevent closure-tagged commits from mutating frozen scope,313
scripts/ops/session_bootstrap_validator.py,session_bootstrap_validator.py,.py,scripts/ops,system-infra,ops,active,none,Session Bootstrap Validator (SPB),333
scripts/ops/session_start.sh,session_start.sh,.sh,scripts/ops,system-infra,ops,active,none,=============================================================================,354
scripts/ops/setup_ci_hooks.sh,setup_ci_hooks.sh,.sh,scripts/ops,system-infra,ops,active,none,Setup automatic CI consistency checks via git hooks,84
scripts/ops/step3_scenario_runner.py,step3_scenario_runner.py,.py,scripts/ops,system-infra,ops,active,none,"STEP 3 Scenario Generation, Execution & Validation",904
scripts/ops/sweep_02a_actionable_subset.py,sweep_02a_actionable_subset.py,.py,scripts/ops,system-infra,ops,active,none,Sweep-02A: Actionable Subset Identifier,230
scripts/ops/sweep_02a_domain_status.py,sweep_02a_domain_status.py,.py,scripts/ops,system-infra,ops,active,none,Sweep-02A: Domain Status Report,256
scripts/ops/sweep_02a_runtime_import_checker.py,sweep_02a_runtime_import_checker.py,.py,scripts/ops,system-infra,ops,active,none,Sweep-02A: RUNTIME_IMPORT_LEAK Detector,177
scripts/ops/sweep_03_module_blocker.py,sweep_03_module_blocker.py,.py,scripts/ops,system-infra,ops,deprecated,none,Sweep-03: Legacy Module Migration Tracker,396
scripts/ops/temporal_detector.py,temporal_detector.py,.py,scripts/ops,system-infra,ops,active,none,Detect temporal violations through import pattern analysis,577
scripts/ops/test_cost_snapshots.py,test_cost_snapshots.py,.py,scripts/ops,system-infra,ops,active,none,Test Cost Snapshot Service,326
scripts/ops/test_customer_console.py,test_customer_console.py,.py,scripts/ops,system-infra,ops,active,indirect,Customer Console Test Script,357
scripts/ops/test_worker_events.py,test_worker_events.py,.py,scripts/ops,system-infra,ops,active,none,Worker Event Validation Script,384
scripts/ops/trace_retention_cron.sh,trace_retention_cron.sh,.sh,scripts/ops,system-infra,ops,active,none,scripts/ops/trace_retention_cron.sh,59
scripts/ops/transaction_bypass_tracker.py,transaction_bypass_tracker.py,.py,scripts/ops,system-infra,ops,active,none,TRANSACTION_BYPASS Sweep Tracker,358
scripts/ops/verify_console_routes.sh,verify_console_routes.sh,.sh,scripts/ops,system-infra,ops,active,none,Console Route Verification Script,155
scripts/ops/visibility_validator.py,visibility_validator.py,.py,scripts/ops,system-infra,ops,active,none,Visibility Contract Layer (VCL) Validator,990
scripts/ops/worktree_sanity_check.py,worktree_sanity_check.py,.py,scripts/ops,system-infra,ops,active,none,Enforce intent-scoped worktree purity,497
scripts/pg_backup.sh,pg_backup.sh,.sh,scripts,system-infra,ops,active,none,NOVA Agent Manager - PostgreSQL Backup Script,35
scripts/preflight_m4_signoff.sh,preflight_m4_signoff.sh,.sh,scripts,system-infra,ops,active,none,preflight_m4_signoff.sh - Gate runtime changes until M4 validation complete,150
scripts/rerun.sh,rerun.sh,.sh,scripts,system-infra,ops,active,none,NOVA Agent Manager - Rerun Failed Runs,48
scripts/rollback_failure_catalog.sh,rollback_failure_catalog.sh,.sh,scripts,system-infra,ops,active,none,rollback_failure_catalog.sh - Rollback failure catalog integration,252
scripts/run_worker_local.sh,run_worker_local.sh,.sh,scripts,system-infra,ops,active,none,Run NOVA worker pool locally (for development),18
scripts/smoke_release.sh,smoke_release.sh,.sh,scripts,system-infra,ops,active,none,Release Smoke Test Script,69
scripts/test-alerts.sh,test-alerts.sh,.sh,scripts,system-infra,ops,active,none,NOVA Agent Manager - Test Alert Routing,69
scripts/test_webhook_receiver.sh,test_webhook_receiver.sh,.sh,scripts,system-infra,ops,active,none,Test script for webhook receiver,85
backend/scripts/sdsr/SDSR_output_emit_AURORA_L2.py,SDSR_output_emit_AURORA_L2.py,.py,backend/scripts/sdsr,system-infra,sdsr,active,none,SDSR_output_emit_AURORA_L2.py,317
backend/scripts/sdsr/Scenario_SDSR_output.py,Scenario_SDSR_output.py,.py,backend/scripts/sdsr,system-infra,sdsr,active,none,Scenario_SDSR_output.py,504
backend/scripts/sdsr/aurora_promotion_guard.py,aurora_promotion_guard.py,.py,backend/scripts/sdsr,system-infra,sdsr,active,none,SDSR Promotion Guard - Enforce capability status transitions,396
backend/scripts/sdsr/aurora_sdsr_runner.py,aurora_sdsr_runner.py,.py,backend/scripts/sdsr,system-infra,sdsr,active,none,SDSR Scenario Runner - Execute scenarios and validate invariants,570
backend/scripts/sdsr/inject_synthetic.py,inject_synthetic.py,.py,backend/scripts/sdsr,system-infra,sdsr,active,none,SDSR Injector + Truth Producer (SDSR Pipeline Contract Section 3.2),2045
backend/scripts/sdsr/report_status.py,report_status.py,.py,backend/scripts/sdsr,system-infra,sdsr,active,none,SDSR Status Report,304
backend/scripts/sdsr/run_all_sdsr_scenarios.py,run_all_sdsr_scenarios.py,.py,backend/scripts/sdsr,system-infra,sdsr,active,none,Batch SDSR Runner - Execute all scenarios systematically by domain order.,207
backend/scripts/sdsr/run_shadow_validation.sh,run_shadow_validation.sh,.sh,backend/scripts/sdsr,system-infra,sdsr,active,none,Layer: L8 — Catalyst / Meta,40
backend/scripts/sdsr/shadow_validate_v2.py,shadow_validate_v2.py,.py,backend/scripts/sdsr,system-infra,sdsr,one-time-migration,none,Shadow validation for Activity Domain V2 Migration,670
scripts/sdsr/sdsr_e2e_orchestrator.py,sdsr_e2e_orchestrator.py,.py,scripts/sdsr,system-infra,sdsr,active,none,SDSR End-to-End Orchestrator (LEAK-3 + LEAK-4 fix),379
tools/e2e_results_parser.py,e2e_results_parser.py,.py,tools,system-infra,tools,active,none,E2E Results Parser for AOS,471
tools/generate_synthetic_failures.py,generate_synthetic_failures.py,.py,tools,system-infra,tools,active,none,M9 Synthetic Failure Traffic Generator,459
tools/inject_synthetic_alert.py,inject_synthetic_alert.py,.py,tools,system-infra,tools,active,none,Synthetic Alert Injector for AOS,302
tools/k6_slo_mapper.py,k6_slo_mapper.py,.py,tools,system-infra,tools,active,none,k6 SLO Mapper for AOS,371
tools/test_idempotency_atomicity.py,test_idempotency_atomicity.py,.py,tools,system-infra,tools,active,none,tools/test_idempotency_atomicity.py,158
scripts/ops/vault/rotate_secret.sh,rotate_secret.sh,.sh,scripts/ops/vault,system-infra,vault,active,none,Rotate a secret in Vault and verify app picks up the new value,88
scripts/ops/vault/unseal_vault.sh,unseal_vault.sh,.sh,scripts/ops/vault,system-infra,vault,active,none,Unseal Vault after container restart,32
scripts/ops/vault/vault_env.sh,vault_env.sh,.sh,scripts/ops/vault,system-infra,vault,active,none,Export secrets from Vault to environment variables,35
scripts/ops/webhook/rotate_webhook_key.sh,rotate_webhook_key.sh,.sh,scripts/ops/webhook,system-infra,webhook,active,none,Webhook Key Rotation Script,290
tools/webhook_dev/app.py,app.py,.py,tools/webhook_dev,system-infra,webhook,active,none,Lightweight Flask Webhook Receiver for local development.,368
tools/webhook_receiver/app/main.py,main.py,.py,tools/webhook_receiver/app,system-infra,webhook,active,none,Staging Webhook Receiver - FastAPI application.,674
tools/webhook_receiver/app/models.py,models.py,.py,tools/webhook_receiver/app,system-infra,webhook,active,none,Database models for webhook receiver.,130
tools/webhook_receiver/app/rate_limiter.py,rate_limiter.py,.py,tools/webhook_receiver/app,system-infra,webhook,active,none,Redis-backed distributed rate limiter for webhook receiver.,323
tools/webhook_receiver/deploy-staging.sh,deploy-staging.sh,.sh,tools/webhook_receiver,system-infra,webhook,active,none,deploy-staging.sh - Deploy webhook receiver to staging Kubernetes cluster,305
tools/webhook_receiver/tests/conftest.py,conftest.py,.py,tools/webhook_receiver/tests,system-infra,webhook,active,none,Pytest configuration for webhook receiver tests.,38
tools/webhook_receiver/tests/test_log_correlation.py,test_log_correlation.py,.py,tools/webhook_receiver/tests,system-infra,webhook,active,none,Log correlation tests for rate-limit logging.,591
tools/webhook_receiver/tests/test_metric_fuzzer.py,test_metric_fuzzer.py,.py,tools/webhook_receiver/tests,system-infra,webhook,active,none,Metric fuzzer tests for webhook receiver.,654
tools/webhook_receiver/tests/test_rate_limiter.py,test_rate_limiter.py,.py,tools/webhook_receiver/tests,system-infra,webhook,active,none,Unit tests for Redis-backed rate limiter.,376
tools/webhook_receiver/tests/test_rate_limiter_chaos.py,test_rate_limiter_chaos.py,.py,tools/webhook_receiver/tests,system-infra,webhook,active,none,Chaos tests for Redis rate limiter availability scenarios.,458
tools/webhook_receiver/tests/test_readiness_probe.py,test_readiness_probe.py,.py,tools/webhook_receiver/tests,system-infra,webhook,active,none,Tests for readiness probe JSON response format.,466
